,$,フリガナ,フリガナ2,属性ラベル,,,Word,フリガナ,フリガナ2,属性ラベル
,,,,,,,Genesys ,ジェネシス,,組織名
,,,,,,,Genesys Cloud,ジェネシスクラウド,,製品名
,,,,,,,PureCloud,ピュアクラウド,,製品名
,,,,,,,HELIX,ヒリックス,,その他
,,,,,,,グローバルタンク,グローバルタンク,,組織名
,,,,,,,クンクンボディ,クンクンボディ,,製品名
,,,,,,,前田,マエダ,,人名
,,,,,,,閉域網,ヘイエキモウ,,その他
,,,,,,,VDI,ブイディアイ,,その他
,,,,,,,りゅう,リュウ,,人名
,,,,,,,株式会社SmartMeeting,カブシキガイシャスマートミーティング,,組織名
,,,,,,,斉藤,サイトウ,,人名
,,,,,,,Googleドキュメント,グーグルドキュメント,,その他
,,,,,,,なかたか,ナカタカ,,人名
,,,,,,,コンバージャー,コンバージャー,,製品名
,,,,,,,SANA,サナ,,製品名
,,,,,,,Asana,アサナ,,製品名
,,,,,,,G Suite,ジースイート,,製品名
,,,,,,,ToDo,トゥドゥ,,その他
,,,,,,,コールリーズン,コールリーズン,,その他
,,,,,,,VextCloud,ベクストクラウド,,製品名
,,,,,,,かどた,カドタ,,人名
,,,,,,,仁科,ニシナ,,人名
,,,,,,,東急ハンズ,トウキュウハンズ,,組織名
,,,,,,,カオナビ,カオナビ,,製品名
,,,,,,,タレントパレット,タレントパレット,,製品名
,,,,,,,WebRTC,ウェブアールシーティ,ウェブアールシーティー,その他
,,,,,,,スピンシェル,スピンシェル,,組織名
,,,,,,,原,ハラ,,人名
,,,,,,,中田,ナカタ,,人名
,,,,,,,飯田,イイダ,,人名
,,,,,,,Peer to Peer,ピアトゥピア ,ピアツーピア,その他
,,,,,,,東京リージョン,トウキョウリージョン,,その他
,,,,,,,BtoB,ビートゥービー,,その他
,,,,,,,CYDAS,サイダス,,製品名
,,,,,,,スワロフスキー,スワロフスキー,,組織名
,,,,,,,山田,ヤマダ,,人名
,,,,,,,堀,ホリ,,人名
,,,,,,,金城,キンジョウ,,人名
,,,,,,,おぜみ,オゼミ,,人名
,,,,,,,鎌田,カマダ,,人名
,,,,,,,松本,マツモト,,人名
,,,,,,,高橋,タカハシ,,人名
,,,,,,,安田,ヤスダ,,人名
,,,,,,,持田,モチダ,,人名
,,,,,,,こう,コウ,,人名
,,,,,,,おだらき,オダラキ,,人名
,,,,,,,河合,カワイ,,人名
,,,,,,,LRM,エルアールエム,,組織名
,,,,,,,eラーニング,イーラーニング,,人名
,,,,,,,西,にし,,人名
,,,,,,,テンソルフロー,テンソルフロー,,その他
,,,,,,,クロースアクセラレータ,クロースアクセラレータ,,その他
,,,,,,,デリダ,デリダ,,人名
,,,,,,,ワイズリー,ワイズリー,,人名
,,,,,,,Notion,ノーション,,製品名
,,,,,,,はてなブログ,ハテナブログ,,製品名
,,,,,,,WeTransfer,ウィートランスファー,,製品名
,,,,,,,zip,ジップ,,人名
,,,,,,,Seculio,セキュリオ,,製品名
,,,,,,,こうき,コウキ,,人名
,,,,,,,スプレッドシート,スプレッドシート,,製品名
,,,,,,,Sonia Cube,ソニアキューブ,,組織名
,,,,,,,鳴海,ナルミ,,人名
,,,,,,,Figma,フィグマ,,製品名
,,,,,,,ビーウィズ,ビーウィズ,,組織名
,,,,,,,プロディライト,プロディライト,,組織名
,,,,,,,Co-CEO,コーシーイーオー,,人名
,,,,,,,ダイアン・サービス,ダイアンサービス,,組織名
,,,,,,,アウェル,アウェル,,組織名
,,,,,,,クオリード,クオリード,,組織名
,,,,,,,ラシック,ラシック,,組織名
,,,,,,,グッドパック,グッドパック,,組織名
,,,,,,,スマート相談室,スマートソウダンシツ,,組織名
,,,,,,,ヤマップ,ヤマップ,,その他
,,,,,,,エリック,エリック,,人名
,,,,,,,加藤,カトウ,,人名
,,,,,,,川上,カワカミ,,人名
,,,,,,,TBS,ティービーエス,,組織名
,,,,,,,FMララジオ,エフエムラジオ,,組織名
,,,,,,,リングイスト,リングイスト,,その他
,,,,,,,Cシャープ,シーシャープ,,その他
,,,,,,,タイプスクリプト,タイプスクリプト,,その他
,,,,,,,アノテーションツール,アノテーションツール,,その他
,,,,,,,U-NEXT,ユーネクスト,,組織名
,,,,,,,QUOカード,クオカード,,組織名
,,,,,,,イスラエル,イスラエル,,地名
,,,,,,,ログイット,ログイット,,組織名
,,,,,,,ISQL,アイエスキューエル,,その他
,,,,,,,MySQL,マイエスキューエル,,製品名
,,,,,,,DB,ディービー,デービー,その他
,,,,,,,コギット,コギット,,組織名
,,,,,,,デリーズト,デリーズト,,組織名
,,,,,,,アドバンストメディア,アドバンストメディア,,組織名
,,,,,,,株式会社タクト,カブシキガイシャタクト,,組織名
,,,,,,,プルチックの感情の輪,プルチックノカンジョウノワ,,その他
,,,,,,,石川,イシカワ,,人名
,,,,,,,LB,エルビー,,その他
,,,,,,,JMeter,ジェイエムエーター,,製品名
,,,,,,,EKS,イーケーエス,,製品名
,,,,,,,DAZN,ダゾーン,,その他
,,,,,,,A.L.I.,エーエルアイ,エイエルアイ,組織名
,,,,,,,新庄,シンジョウ,,人名
,,,,,,,エアロダイン,エアロダイン,,組織名
,,,,,,,Sansan,サンサン,,製品名
,,,,,,,h1,エイチワン,,その他
,,,,,,,h2,エイチツー,,その他
,,,,,,,h3,エイチスリー,,その他
,,,,,,,h4,エイチフォー,,その他
,,,,,,,li,エルアイ,,その他
,,,,,,,美幸,ミユキ,,人名
,,,,,,,三島,ミシマ,,人名
,,,,,,,太客,フトキャク,,その他
,,,,,,,JR,ジェイアール,ジェーアール,組織名
,,,,,,,リカーリング,リカーリング,,その他
,,,,,,,ワンショット,ワンショット,,その他
,,,,,,,鹿野,シカノ,,人名
,,,,,,,宋,ソウ,,人名
,,,,,,,山廣,ヤマヒロ,,人名
,,,,,,,DEFENDER-X,ディフェンダーエックス,,製品名
,,,,,,,藤原竜也,フジワラタツヤ,,人名
,,,,,,,綾野剛,アヤノゴウ,,人名
,,,,,,,ガーシー,ガーシー,,人名
,,,,,,,中村蒼,ナカムラアオイ,,人名
,,,,,,,松重豊,マツシゲユタカ,,人名
,,,,,,,レックステイト,レックステイト,,組織名
,,,,,,,沼,ヌマ,,人名
,,,,,,,Pixel,ピクセル,,製品名
,,,,,,,Azure,アジュール,,その他
,,,,,,,福森,フクモリ,,人名
,,,,,,,小塚,こづか,,人名
,,,,,,,dancyu,ダンチュウ,,その他
,,,,,,,かつき,カツキ,,人名
,,,,,,,リバレス,リバレス,,組織名
,,,,,,,IP Messenger,アイピーメッセンジャー,,製品名
,,,,,,,マツリカ,マツリカ,,組織名
,,,,,,,高木,タカギ,,人名
,,,,,,,森,モリ,,人名
,,,,,,,ドキュサイン,ドキュサイン,,製品名
,,,,,,,ブックオフ,ブックオフ,,組織名
,,,,,,,OneDrive,ワンドライブ,,製品名
,,,,,,,佐久間,サクマ,,人名
,,,,,,,船見,フナミ,,人名
,,,,,,,太田,オオタ,,人名
,,,,,,,林田,ハヤシダ,,人名
,,,,,,,鴻上,コウガミ,,人名
,,,,,,,リコージャパン,リコージャパン,,組織名
,,,,,,,Buddycom,バディコム,,製品名
,,,,,,,BONX,ボンクス,,製品名
,,,,,,,QOLead,キュオリード,,組織名
,,,,,,,富士通,フジツウ,,組織名
,,,,,,,テプラ,テプラ,,製品名
,,,,,,,アイスペック,アイスペック,,その他
,,,,,,,エアフロー,エアフロー,,その他
,,,,,,,グッドパッチ,グッドパッチ,,その他
,,,,,,,アダムスミス,アダムスミス,,人名
,,,,,,,IRC,アイアールシー,,その他
,,,,,,,ポッドキャスト,ポッドキャスト,,その他
,,,,,,,AGI,エージーアイ,,組織名
,,,,,,,西垣,ニシガキ,,人名
,,,,,,,Microsoft,マイクロソフト,,製品名
,,,,,,,Google Calender,グーグルカレンダー,,製品名
,,,,,,,OD,オーディー,,その他
,,,,,,,三菱UFJ銀行,ミツビシユーエフジェイギンコウ,,組織名
,,,,,,,Android,アンドロイド,,製品名
,,,,,,,iOS,アイオーエス,,製品名
,,,,,,,トグルスイッチ,トグルスイッチ,,製品名
,,,,,,,ラジオボタン,ラジオボタン,,その他
,,,,,,,riksak,リクサク,,製品名
,,,,,,,リクナビ,リクナビ,,製品名
,,,,,,,Web,ウェブ,ウエブ,製品名
,,,,,,,UX,ユーエックス,ユーザーエクスペリエンス,その他
,,,,,,,ギャラップ,ギャラップ,,その他
,,,,,,,まごころさん,マゴココロサン,,製品名
,,,,,,,大槌,オオツチ,,人名
,,,,,,,ookami,オオカミ,,組織名
,,,,,,,富士キメラ,フジキメラ,,組織名
,,,,,,,ブリオベッカ浦安,ブリオベッカウラヤス,,組織名
,,,,,,,CPaaS,シーパース,,その他
,,,,,,,セグメント,セグメント,,その他
,,,,,,,パワポ,パワポ,,製品名
,,,,,,,クックパッド,クックパッド,,組織名
,,,,,,,ソフトフロント,ソフトフロント,,組織名
,,,,,,,アシックス,アシックス,,組織名
,,,,,,,Pathfine,パスファイン,,組織名
,,,,,,,カゴメ,カゴメ,,組織名
,,,,,,,CT-e1,シーティーイーワン,,製品名
,,,,,,,小石川運動場,コイシカワウンドウジョウ,,地名
,,,,,,,世田谷公園,セタガヤコウエン,,地名
,,,,,,,CT-e1/SaaS,シーティーイーワン サーズ,シーティーイーワン サース,製品名
,,,,,,,大樹さん,タイキサン,,人名
,,,,,,,ソリューション,ソリューション,,その他
,,,,,,,阿部,アベ,,人名
,,,,,,,シーザース,シーザース,,製品名
,,,,,,,PaaS,パース,,その他
,,,,,,,aaS,エーエーエス,エイエイエス,その他
,,,,,,,arigatobank,アリガトバンク,,組織名
,,,,,,,お金贈り,オカネオクリ,,その他
,,,,,,,kifutown,キフタウン,,製品名
,,,,,,,武田薬品,タケダヤクヒン,,組織名
,,,,,,,武田さん,タケダサン,,人名
,,,,,,,IIBM,アイビーエム,,人名
,,,,,,,色相環,シキソウカン,,人名
,,,,,,,MR,エムアール,,その他
,,,,,,,IBT,アイビーティー,,製品名
,,,,,,,UI,ユーアイ,,その他
,,,,,,,CCP,シーシーピー,シーピー,その他
,,,,,,,MVP,エムブイピー,,人名
,,,,,,,Goodpatch,グッドパッチ,,組織名
,,,,,,,スクラムマスター,スクラムマスター,,その他
,,,,,,,AmiVoice Cloud Platform,アミボイス クラウド プラットフォーム,,製品名
,,,,,,,アジャイルコーチ,アジャイルコーチ,,その他
,,,,,,,alt,オルツ,,組織名
,,,,,,,Omnis,オムニス,,製品名
,,,,,,,AITalk,エーアイトーク,エイアイトーク,製品名
,,,,,,,Lambda,ラムダ,,その他
,,,,,,,ムラコシ,ムラコシ,,人名
,,,,,,,ミツイシ,ミツイシ,,人名
,,,,,,,ササハラ,ササハラ,,人名
,,,,,,,本田圭佑,ホンダケイスケ,,人名
,,,,,,,CoachEd,コーチェット,,その他
,,,,,,,ODC,オーディーシー,,製品名
,,,,,,,ヘルシー・スポーツ建設株式会社,ヘルシー・スポーツケンセツカブシキガイシャ,,人名
,,,,,,,春山さん,ハルヤマサン,,人名
,,,,,,,森山南,モリヤマミナミ,,人名
,,,,,,,村田綾乃,ムラタアヤノ,,人名
,,,,,,,小川恵子,オガワケイコ,,人名
,,,,,,,Player!,プレイヤー,,その他
,,,,,,,田中優実,タナカユウミ,,人名
,,,,,,,佐藤麗奈,サトウレナ,,人名
,,,,,,,原沙織,ハラサオリ,,人名
,,,,,,,斎藤愛花,サイトウアイカ,,人名
,,,,,,,久良,クラ,,人名
,,,,,,,OSHIМAX!,オーシマックス,,組織名
,,,,,,,ECOB,イーシーオービー,,製品名
,,,,,,,YAＭAP,ヤマップ,,製品名
,,,,,,,青森山田高校,アオモリヤマダコウコウ,,組織名
,,,,,,,前橋育英高校,マエバシイクエイコウコウ,,組織名
,,,,,,,ナスくる,ナスクル,,製品名
,,,,,,,寺内,テラウチ,,人名
,,,,,,,Amazon Transcribe,アマゾントランスクライブ,,製品名
,,,,,,,のんちゃん,ノンチャン,,人名
,,,,,,,NON STYLE,ノンスタイル,,人名
,,,,,,,Avengers,アベンジャーズ,,製品名
,,,,,,,ファイナル・テーブル,ファイナルテーブル,,製品名
,,,,,,,恵子さん,ケイコサン,,人名
,,,,,,,玲奈さん,レイナサン,,人名
,,,,,,,由美さん,ユミサン,,人名
,,,,,,,くらはしさん,クラハシサン,,人名
,,,,,,,ローヴァーズ木更津,ローヴァーズキサラヅ,,組織名
,,,,,,,ONE PIECE,ワンピース,,製品名
,,,,,,,コンフィデンスマンJP,コンフィデンスマンジェーピー,,製品名
,,,,,,,SHIBUYA  CITY FC,シブヤシティーエフシー,,組織名
,,,,,,,ARAWORE　HACHIOJI,アローレ八王子,,組織名
,,,,,,,東京フットボール,トウキョウフットボール,,組織名
,,,,,,,流山ＦＣ,ナガレヤマエフシー,,組織名
,,,,,,,NFT,エヌエフティ―,,製品名
,,,,,,,世界線,セカイセン,,その他
,,,,,,,ソフトランディング,ソフトランディング,,その他
,,,,,,,NHK,エヌエイチケー,,組織名
,,,,,,,AX,エーエックス,,その他
,,,,,,,Netflix,ネットフリックス,,組織名
,,,,,,,GW,ゴールデンウイーク,,その他
,,,,,,,ホリエモン,ホリエモン,,人名
,,,,,,,IT土方,アイティードカタ,,その他
,,,,,,, ZION FC,ザイオンエフシー,,組織名
,,,,,,,YouTube,ユーチューブ,,製品名
,,,,,,,JCC,ジェイシーシー,,組織名
,,,,,,,東進,トウシン,,組織名
,,,,,,,ダンススクールカーネリアン,ダンススクールカーネリアン,,組織名
,,,,,,,cotree,ココトリー,コトリー,組織名
,,,,,,,SmartThanks,スマートサンクス,,その他
,,,,,,,J-KISS,ジェイキス,,その他
,,,,,,,OB,オービー,,組織名
,,,,,,,HIKAKIN,ヒカキン,,人名
,,,,,,,win-win,ウィンウィン,,その他
,,,,,,,LINE Pay,ラインペイ,,その他
,,,,,,,PayPay,ペイペイ,,その他
,,,,,,,LINEギフト,ラインギフト,,その他
,,,,,,,スタバカード,スタバカード,,製品名
,,,,,,,一蘭,イチラン,,その他
,,,,,,,日立財団,ヒヒタチザイダン,,組織名
,,,,,,,スタバ,スタバ,,組織名
,,,,,,, 3rd Class,サードクラス,,その他
,,,,,,,Goldman,ゴールドマン,,その他
,,,,,,,Goldman Sachs,ゴールドマンサックス,,組織名
,,,,,,,SDGs,エスディジーズ,,その他
,,,,,,,JC,ジェイシー,,組織名
,,,,,,,FUNDINNO,ファンディーノ,,組織名
,,,,,,,Facilitation,ファシリテーション,,その他
,,,,,,,ファシリテーター,ファシリテーター,,その他
,,,,,,,ファシリテーションガイド,ファシリテーションガイド,,
,,,,,,,村越,ムラコシ,,人名
,,,,,,,あきら,アキラ,,人名
,,,,,,,叡知,エイチ,,組織名
,,,,,,,クリアソン新宿,クリアソン,,組織名
,,,,,,,TOKYO 2020 FC,トウキョウニーゼロニーゼロエフシー,,組織名
,,,,,,,HBO東京,エイチビーオートウキョウ,,組織名
,,,,,,,Saitama east SV,サイタマイーストエスブイ,,組織名
,,,,,,,鹿島アントラーズ,カシマアントラーズ,,組織名
,,,,,,,博報堂,ハクホウドウ,,組織名
,,,,,,,小野田,,,
,,,,,,,講談社,コウダンシャ,,組織名
,,,,,,,小石川高校,コイシカワコウコウ,,組織名
,,,,,,,都築,ツヅキ,,組織名
,,,,,,,オンプレ,オンプレ,,その他
,,,,,,,グロービス,グロービス,,組織名
,,,,,,,都築電気,ツヅキデンキ,,組織名
,,,,,,,ABCクッキング,エービーシークッキング,,組織名
,,,,,,,RIZAP,ライザップ,,組織名
,,,,,,,経常,ケイツネ,,その他
,,,,,,,mento,メント,,組織名
,,,,,,,on-premise,オンプレミス,,その他
,,,,,,,BIZTEL,ビズテル,,組織名
,,,,,,,自己決定理論,ジコケッテイリロン,,その他
,,,,,,,時間対効果,ジカンタイコウカ,,その他
,,,,,,,ダイナミクス,ダイナミクス,,その他
,,,,,,,YOGA,ヨガ,,その他
,,,,,,,MKI,エムケーアイ,エムケイアイ,組織名
,,,,,,,CTC,シーティーシー,,組織名
,,,,,,,NTTBS,エヌティーティービーエス,,組織名
,,,,,,,SCSK,エスシーエスケー,エスシーエスケイ,組織名
,,,,,,,クラウドGoGoGo,クラウドゴーゴーゴー,,その他
,,,,,,,RemoTEL,リモテル,,製品名
,,,,,,,ミヤザワ,ミヤザワ,,人名
,,,,,,,マイクアレイ,マイクアレイ,,製品名
,,,,,,,マイクデバイス,マイクデバイス,,製品名
,,,,,,,カトウ,カトウ,,人名
,,,,,,,ハマハラ,ハマハラ,,人名
,,,,,,,オトグロ,オトグロ,,人名
,,,,,,,渡邊,ワタナベ,,人名
,,,,,,,アントレプレナー,アントレプレナー,,その他
,,,,,,,tech,テック,,その他
,,,,,,,エムラボ,エムラボ,,組織名
,,,,,,,BtoB,ビートゥービ,,その他
,,,,,,,葵さん,アオイサン,,人名
,,,,,,,GAFA,ガーファ,,その他
,,,,,,,WORLD SCAN PROJECT,ワールドスキャンプロジェクト,,組織名
,,,,,,,ドローンネット,ドローンネット,,組織名
,,,,,,,プラスアルファ,プラスアルファ,,その他
,,,,,,,アセスメント,アセスメント,,その他
,,,,,,,オリックス,オリックス,,組織名
,,,,,,,千葉ロッテマリーンズ,チバロッテマリーンズ,,組織名
,,,,,,,ミリョプラ,ミリョプラ,,製品名
,,,,,,,NOVA,ノヴァ,,組織名
,,,,,,,FC東京,エフシートウキョウ,,組織名
,,,,,,,メタ認知,メタニンチ,,その他
,,,,,,,サブスク,サブスク,,その他
,,,,,,,ライフチャート,ライフチャート,,その他
,,,,,,,カタルシス,カタルシス,,その他
,,,,,,,島野耕平,シマノコーへー,,人名
,,,,,,,メルティン,メルティン,,組織名
,,,,,,,粕谷君,カスヤクン,,人名
,,,,,,,MAKERS UNIVERSITY,メイカーズユニバーシティ,,組織名
,,,,,,,NIT,エヌアイティ,エヌアイティ―,組織名
,,,,,,,N中等部,エヌチュートーブ,,組織名
,,,,,,,NTT,エヌティーティー,,組織名
,,,,,,,Nippon Life X,ニッポンライフエックス,,組織名
,,,,,,,日本生命,二ホンセイメイ,ニッポンセイメイ,組織名
,,,,,,,日生情報テクノロジー,ニッセイジョウホウテクノロジー,,組織名
,,,,,,,BIO,ビーアイオー,,その他
,,,,,,,愛華さん,アイカサン,,人名
,,,,,,,RI,アールアイ,,その他
,,,,,,,裕子さん,ユウコサン,,人名
,,,,,,,沙織さん,サオリサン,,人名
,,,,,,,Twitter,ツイッター,,その他
,,,,,,,RY,アールワイ,,その他
,,,,,,,もんちゃん,モンチャン,,人名
,,,,,,,OB会,オービーカイ,,組織名
,,,,,,,前育,マエイク,,組織名
,,,,,,,凸版印刷,トッパンインサツ,,組織名
,,,,,,,真理さん,マリサン,,人名
,,,,,,,CMS,シーエムエス,,その他
,,,,,,,CX,シーエックス,,その他
,,,,,,,Miro,ミロ,,製品名
,,,,,,,Backlog,バッグログ,,製品名
,,,,,,,結城さん,ユウキサン,,人名
,,,,,,,WBS,ダブルビーエス,ダブリュービーエス,その他
,,,,,,,WPS,ダブルピーエス,,製品名
,,,,,,,NEC,エヌイーシー,,組織名
,,,,,,,JRI,ジェイアールアイ,,組織名
,,,,,,,けんせい,ケンセイ,,人名
,,,,,,,設楽さん,シダラサン,,人名
,,,,,,,相川さん,アイカワサン,,人名
,,,,,,,しらさん,シラサン,,人名
,,,,,,,ルノアール,ルノアール,,組織名
,,,,,,,シフトベースレコーダ,シフトベースレコーダ,,製品名
,,,,,,,bot,ボット,,その他
,,,,,,,Google Chrome,グーグルクローム,,その他
,,,,,,,クシダ,クシダ,,人名
,,,,,,,木村さん,キムラサン,,人名
,,,,,,,中野さん,ナカノサン,,人名
,,,,,,,Podcast,ポッドキャスト,,その他
,,,,,,,ホワイトレーベル,ホワイトレーベル,,製品名
,,,,,,,IVSC,アイブイエスシー,,その他
,,,,,,,翔,ショウ,,人名
,,,,,,,東電ホールディングス,トウデンホールディングス,,組織名
,,,,,,,尾瀬山荘,オゼサンソウ,,その他
,,,,,,,tofuNFT,トウフエヌエフティ―,トウフ,その他
,,,,,,,ウォレット,ウォレット,,その他
,,,,,,,MetaMask,メタマスク,,その他
,,,,,,,Mint,ミント,,その他
,,,,,,,Shiftbase,シフトベース,,その他
,,,,,,,Markdown,マークダウン,,その他
,,,,,,,望月さん,モチヅキサン,,人名
,,,,,,,HTML,エイチティーエムエル,,その他
,,,,,,,ピアボーナス,ピアボーナス,,その他
,,,,,,,br,ブレーク,ビーアール,その他
,,,,,,,CAMPFIRE,キャンプファイヤー,,その他
,,,,,,,Web2.0,ウェブツー,ウェブニーテンゼロ,その他
,,,,,,,ハイアービュー,ハイアービュー,,製品名
,,,,,,,トークン,トークン,,その他
,,,,,,,CVC,コーポレート ベンチャー キャピタル,シーブイシー,その他
,,,,,,,ヨウキニストさん,ヨウキニストサン,,人名
,,,,,,,純也さん,ジュンヤサン,,人名
,,,,,,,フロンター,フロンター,,その他
,,,,,,,Etherscan,イーサスキャン,,その他
,,,,,,,ASTR,アスター,,その他
,,,,,,,ブロックスカウト,ブロックスカウト,,その他
,,,,,,,吉富,ヨシトミ,,人名
,,,,,,,日生,ニッセイ,,組織名
,,,,,,,メルカリ,メルカリ,,組織名
,,,,,,,アフェクティブコンピューティング,アフェクティブコンピューティング,,その他
,,,,,,,はじめ,ハジメ,,人名
,,,,,,,けんじょう,ケンジョウ,,人名
,,,,,,,サカノ,サカノ,,人名
,,,,,,,カンダ,カンダ,,人名
,,,,,,,クボ,クボ,,人名
,,,,,,,カナイ,カナイ,,人名
,,,,,,,ハシダ,ハシダ,,人名
,,,,,,,ユニクロ,ユニクロ,,組織名
,,,,,,,ゼロアドレス,ゼロアドレス,,その他
,,,,,,,Sputniko!,スプニツコ,,人名
,,,,,,,CNS,シーエヌエス,,その他
,,,,,,,新しい経済,アタラシイケイザイ,,組織名
,,,,,,,Telegram,テレグラム,,その他
,,,,,,,Astar Cats,アスターキャッツ,,その他
,,,,,,,Open Sea,オープンシー,,その他
,,,,,,,BYAC,ビーワイエーシー,,その他
,,,,,,,BTC,ビーティ―シー,,その他
,,,,,,,ビットコイン,ビットコイン,,その他
,,,,,,,AAPL,エーエーピーエル,,その他
,,,,,,,羽田,ハネダ,,地名
,,,,,,,HDA,エイチディーエー,,その他
,,,,,,,イーサリアム,イーサリアム,,その他
,,,,,,,IPNS,アイピーエヌエス,,その他
,,,,,,,SI,エスアイ,,その他
,,,,,,,CXaaS,シーザース,,製品名
,,,,,,, Excel,エクセル,,製品名
,,,,,,,ラスタースキャン,ラスタースキャン,,その他
,,,,,,,JSONファイル,ジェイソンファイル,ジェーソンファイル,その他
,,,,,,,URI,ユーアールアイ,,その他
,,,,,,,DVD,ディーブイディー,,製品名
,,,,,,,Asterisk,アスタリスク,,製品名
,,,,,,,MMetadate,メタデータ,,その他
,,,,,,,バイトコード,バイトコード,,その他
,,,,,,,マーケットプレイス,マーケットプレイス,,その他
,,,,,,,BCP,ビーシーピー,,その他
,,,,,,,沼崎さん,ヌマザキサン,,人名
,,,,,,,スコラ・コンサルト,スコラコンサルト,,組織名
,,,,,,,Twilio,トゥイリオ,,製品名
,,,,,,,楽天,ラクテン,,組織名
,,,,,,,BlueBean,ブルービーン,,製品名
,,,,,,,アルガ,アルガ,,人名
,,,,,,,ミヤザキ,ミヤザキ,,人名
,,,,,,,土井さん,ドイサン,,人名
,,,,,,,牧島さん,マキシマさん,,人名
,,,,,,,浮島さん,ウキシマさん,,人名
,,,,,,,コセキ,コセキ,,人名
,,,,,,,イシイ,イシイ,,人名
,,,,,,,大丸,ダイマル,,組織名
,,,,,,,鳥取大丸,トットリダイマル,,組織名
,,,,,,,JA,ジェイエー,,組織名
,,,,,,,日産,ニッサン,,組織名
,,,,,,,ダイハツ,ダイハツ,,組織名
,,,,,,,パーパース,パーパース,,製品名
,,,,,,,JFR,ジェーエフアール,,組織名
