,$,フリガナ,フリガナ2,属性ラベル,,,Word,フリガナ,フリガナ2,属性ラベル
,,,,,,,Jフロントリテイリング,ジェイフロントリテイリング,,組織名
,,,,,,,下垣さん,シシモガキサン,,人名
,,,,,,,今野さん,コンノサン,,人名
,,,,,,,大西さん,オオニシサン,,人名
,,,,,,,東京大丸,トウキョウダイマル,,組織名
,,,,,,,子ども食堂,コドモショクドウ,,その他
,,,,,,,ノートン,ノートン,,製品名
,,,,,,,佐藤,サトウ,,人名
,,,,,,,シフトベース,シフトベース,,その他
,,,,,,,AU,エーユー,,組織名
,,,,,,,ディアログ,ディアログ,,その他
,,,,,,,コンバージョン,コンバージョン,,その他
,,,,,,,信也さん,シンヤサン,,人名
,,,,,,,ヤマト,ヤマト,,組織名
,,,,,,,富士ソフト,フジソフト,,組織名
,,,,,,,フロントエンド,フロントエンド,,その他
,,,,,,,バーセル,バーセル,,その他
,,,,,,,幻冬舎,ゲントウシャ,,組織名
,,,,,,,Git,ギット,ギットー,その他
,,,,,,,ロリポップ,ロリポップ,,その他
,,,,,,,井保木さん,イホギサン,,人名
,,,,,,,細谷さん,ホソヤサン,,人名
,,,,,,,海浜幕張,カイヒンマクハリ,,地名
,,,,,,,成瀬さん,ナルセサン,,人名
,,,,,,,水木さん,ミズキサン,,人名
,,,,,,,望月,モチヅキ,,人名
,,,,,,,ABEMA,アベマ,,その他
,,,,,,,天王山,テンノウザン,,地名
,,,,,,,商工中金,ショウコウチュウキン,,組織名
,,,,,,,野口さん,ノグチサン,,人名
,,,,,,,片山さん,カタヤマサン,,人名
,,,,,,,高野さん,タカノサン,,人名
,,,,,,,ヤマカン,ヤマカン,,組織名
,,,,,,,IDS,アイディーエス,,組織名
,,,,,,,須山さん,スヤマサン,,人名
,,,,,,,加藤さん,カトウサン,,人名
,,,,,,,鈴木さん,スズキサン,,人名
,,,,,,,デスポノーズ,デスポノーズ,,その他
,,,,,,,吉田設計,ヨシダセッケイ,,組織名
,,,,,,,袋井市,フクロイシ,,地名
,,,,,,,マテハン,マテハン,,その他
,,,,,,,モリショウ,モリショウ,,組織名
,,,,,,,塚本さん,ツカモトサン,,人名
,,,,,,,マルメイ,マルメイ,,組織名
,,,,,,,椋野さん,ムクノサン,,人名
,,,,,,,ボイラー,ボイラー,,その他
,,,,,,,タービン,タービン,,その他
,,,,,,,BRIDGITAL®,ブリジタル,,その他
,,,,,,,鈴木工務店,スズキコウムテン,,組織名
,,,,,,,姫野さん,ヒメノサン,,人名
,,,,,,,メットライフ生命,メットライフセーメー,,組織名
,,,,,,,向野さん,ムコノサン,,人名
,,,,,,,パーパス,パーパス,,その他
,,,,,,,羽鳥沢さん,ハトリサワサン,,人名
,,,,,,,近藤さん,コンドウサン,,人名
,,,,,,,LINE WORKS,ラインワークス,,その他
,,,,,,,寺部さん,テラベサン,,人名
,,,,,,,サスティナビリティ,サスティナビリティ,,その他
,,,,,,,百田,モモタサン,,人名
,,,,,,,ヒューマンメディアカンパニー,ヒューマンメディアカンパニー,,組織名
,,,,,,,ティーガイア,ティーガイア,,組織名
,,,,,,,サンド,サンド,,組織名
,,,,,,,シャプロ,シャプロ,,組織名
,,,,,,,SEO,エスイーオー,,その他
,,,,,,,BtoC,ビートゥシー,ビートゥーシー,その他
,,,,,,,株式会社新潟ジャムコ,カブシキガイシャニイガタジャムコ,,組織名
,,,,,,,公益通報者保護法,コウエキツウホウシャホゴホウ,,その他
,,,,,,,オウンドメディア,オウンドメディア,,その他
,,,,,,,株式会社ジャムコ,カブシキガイシャジャムコ,,組織名
,,,,,,,中条ジャムコ,ナカジョージャムコ,,組織名
,,,,,,,オンボーディング,オンボーディング,,その他
,,,,,,,全英オープン,ゼンエイオープン,,その他
,,,,,,,デジタルツイン,デジタルツイン,,その他
,,,,,,,ボーイング,ボーイング,,組織名
,,,,,,,AIG女子オープン,エーアイジージョシオープン,,その他
,,,,,,,カヤバ,カヤバ,,組織名
,,,,,,,PDRファーま,ピーディーアールファーマ,,組織名
,,,,,,,中山さん,ナカヤマサン,,人名
,,,,,,,ベイスターズ,ベイスターズ,,組織名
,,,,,,,横浜ベイスターズ,ヨコハマベイスターズ,,組織名
,,,,,,,伴さん,バンサン,,人名
,,,,,,,大倉さん,オオクラサン,,人名
,,,,,,,クリックツーコール,クリックツーコール,,その他
,,,,,,,docomo,ドコモ,,組織名
,,,,,,,スマホ,スマホ,,その他
,,,,,,,アイ・オー・データ,アイ・オー・データ,,組織名
,,,,,,,てれたっち,テレタッチ,,製品名
,,,,,,,電帳法,デンチョーホー,デンチョウホウ,その他
,,,,,,,DX2.0,ディーエックスツー,,その他
,,,,,,,2030PROJECT,ニセンサンジューネンプロジェクト,ニーゼロサンゼロプロジェクト,
,,,,,,,スマートフォン,スマートフォン,,その他
,,,,,,,ガラケー,ガラケー,,その他
,,,,,,,iPhone,アイフォン,アイフォーン,製品名
,,,,,,,土竜さん,モグラサン,,人名
,,,,,,,寺井さん,テライサン,,人名
,,,,,,,立川さん,タチカワサン,,人名
,,,,,,,唯ちゃん,ユイチャン,,人名
,,,,,,,吉岡さん,ヨシオカサン,,人名
,,,,,,,ウシガエル,ウシガエル,,その他
,,,,,,,アマガエル,アマガエル,,その他
,,,,,,,加須山さん,カスヤマサン,,人名
,,,,,,,寺山さん,テラウチサン,,人名
,,,,,,,生田さん,イクタサン,,人名
,,,,,,,TDC,ティーディーシー,,組織名
,,,,,,,富士ゼロックス,フジゼロックス,,組織名
,,,,,,,山門さん,ヤマカドサン,,人名
,,,,,,,田辺さん,タナベサン,,人名
,,,,,,,勝山さん,カツヤマサン,,人名
,,,,,,,Sensitivity Analysis,センシティビリティアナリシス,,その他
,,,,,,,タモさん,タモサン,,人名
,,,,,,,TDCソフト,ティーディーシーソフト,,組織名
,,,,,,,蓑手さん,ミノデサン,,人名
,,,,,,,寺木さん,デラキさん,,人名
,,,,,,,フォレストエナジー,フォレストエナジー,,組織名
,,,,,,,Share Point,シェアポイント,,その他
,,,,,,,トレロ,トレロ,,その他
,,,,,,,Udemy,ユーデミー,,その他
,,,,,,,ISID,アイエスアイディー,,組織名
,,,,,,,CAPEX,キャペックス,,その他
,,,,,,,IR,アイアール,,その他
,,,,,,,PIRR,ピーアイアールアール,,
,,,,,,,Dr.Sum,ドクターサム,,その他
,,,,,,,SMP,エスエムピー,,その他
,,,,,,,アルプスアルパイン,アルプスアルパイン,,組織名
,,,,,,,ALSI,アルシー,,その他
,,,,,,,Anaplan,アナプラン,,組織名
,,,,,,,三菱重工,ミツビシジューコー,,組織名
,,,,,,,川崎重工,カワサキジューコー,,組織名
,,,,,,,SUBARU,スバル,,組織名
,,,,,,,住友精密工業,スミトモセイミツコーギョー,,組織名
,,,,,,,横浜ゴム,ヨコハマゴム,,組織名
,,,,,,,TDB,ティーディービー,テイコクデータバンク,組織名
,,,,,,,神奈川県庁,カナガワケンチョウ,,組織名
,,,,,,,日本セレモニー,二ホンセレモニー,,組織名
,,,,,,,エアバス社,エアバスシャ,,組織名
,,,,,,,フジミック,フジミック,,組織名
,,,,,,,フィリピン,フィリピン,,地名
,,,,,,,シンガポール,シンガポール,,地名
,,,,,,,ドコモショップ町田忠生店,ドコモショップマチダタダオテン,,組織名
,,,,,,,医療法人社団天紀会,イリョウホウジンシャダンテンキカイ,,組織名
,,,,,,,株式会社メディヴァ,カブシキガイシャメディヴァ,,組織名
,,,,,,,MNP,エムエヌピー,,その他
,,,,,,,松島さん,マツシマサン,,人名
,,,,,,,斎藤さん,サイトウサン,,人名
,,,,,,,宮沢さん,ミヤザワサン,,人名
,,,,,,,MDM,エムディーエム,,その他
,,,,,,,UNIVERGE,ユニバージュ,,製品名
,,,,,,,SST500,エスティーゴヒャク,,その他
,,,,,,,宮崎ジャムコ,ミヤザキジャムコ,,組織名
,,,,,,,国交省,コッコーショー,,組織名
,,,,,,,TP-Link,ティーピーリンク,,その他
,,,,,,,バッファロー,バッファロー,,製品名
,,,,,,,LAN,ラン,,その他
,,,,,,,テクマトリックス,テトラマックス,,組織名
,,,,,,,FastHelp,ファーストヘルプ,,製品名
,,,,,,,Fastシリーズ,ファーストシリーズ,,製品名
,,,,,,,アルケル,アルケル,,組織名
,,,,,,,日経ムック,ニッケイムック,,製品名
,,,,,,,大阪大学,オオサカダイガク,,組織名
,,,,,,,マッキンゼー,マッキンゼー,,組織名
,,,,,,,ハーバード,ハーバード,,組織名
,,,,,,,SE,エスイー,,その他
,,,,,,,マージ,マージ,,その他
,,,,,,,ブラザー,ブラザー,,組織名
,,,,,,,広沢さん,ヒロサワサン,,人名
,,,,,,,石井さん,イシイサン,,人名
,,,,,,,大井電気,オオイデンキ,,組織名
,,,,,,,新さん,アラタサン,,人名
,,,,,,,羽鳥さん,ハトリサン,,人名
,,,,,,,オオイテクノ,オオイテクノ,,組織名
,,,,,,,日本フィールド・エンジニアリング,二ホンフィールドエンジニアリング,,組織名
,,,,,,,日本テクニカル・サービス,二ホンテクニカルサービス,,組織名
,,,,,,,ケーブルテレビ,ケーブルテレビ,,製品名
,,,,,,,Coin Post,コインポスト,,その他
,,,,,,,日本事務器株式会社,ニホンジムキカブシキガイシャ,,組織名
,,,,,,,OmniJoin,オムニジョイン,,その他
,,,,,,,ex,イーエックス,,その他
,,,,,,,渉さん,ワタルサン,,人名
,,,,,,,ディスコードサーバー,ディスコードサーバー,,その他
,,,,,,,日本アビオニクス,二ホンアビオニクス,,組織名
,,,,,,,サンコーシヤ,サンコーシヤ,,組織名
,,,,,,,日本アンテナ,二ホンアンテナ,,組織名
,,,,,,,オーイズミ,オーイズミ,,組織名
,,,,,,,DX,ディーエックス,,その他
,,,,,,,小倉さん,オグラサン,,人名
,,,,,,,東光高岳,トウコウタカオカ,,組織名
,,,,,,,東京大学,トーキョーダイガク,,組織名
,,,,,,,官公庁,カンコーチョー,,組織名
,,,,,,,GigaCC,ギギガシーシー,,製品名
,,,,,,,ポケットベル,ポケットベル,ポケベル,製品名
,,,,,,,PHS,ピーエイチエス,,製品名
,,,,,,,侑紀さん,ゆうきさん,,人名
,,,,,,,日本航空技術協会,二ホンコークーギジュツキョーカイ,,組織名
,,,,,,,Wi-Fi,ワイファイ,,その他
,,,,,,,フリーWi-Fi,フリーワイファイ,,その他
,,,,,,,Beacapp Here,ビーキャップヒヤ,,その他
,,,,,,,GPS,ジーピーエス,グローバル・ポジショニング・システム,その他
,,,,,,,RPU,アールピーユー,,製品名
,,,,,,,RPA,アールピーエー,ロボティック・プロセス・オートメーション,その他
,,,,,,,TG電気,ティージーデンキ,,その他
,,,,,,,水沢,ミズサワ,,地名
,,,,,,,岩手県,イワテケン,,地名
,,,,,,,ISO,アイエスオー,,その他
,,,,,,,Google Glass,グーグルグラス,,製品名
,,,,,,,VPN,ヴィーピーエヌ,ブイピーエヌ,その他
,,,,,,,SFA,エスエフエー,セールス・フォース・オートメーション,その他
,,,,,,,Outlook,アウトルック,,その他
,,,,,,,オーセンティック,オーセンティック,,組織名
,,,,,,,Akerun,アケルン,,製品名
,,,,,,,３６５,サンロクゴ,,製品名
,,,,,,,36協定,サブロクキョーテイ,,その他
,,,,,,,パナソニック,パナソニック,,組織名
,,,,,,,eSmileCall,イースマイルコール,,製品名
,,,,,,,kintone,キントーン,,製品名
,,,,,,,恵美さん,エミサン,,人名
,,,,,,,5G,ファイブジー,,その他
,,,,,,,村上,ムラカミ,,地名
,,,,,,,新潟,ニイガタ,,地名
,,,,,,,すずらんクリニック,スズランクリニック,,組織名
,,,,,,,都築電機,ツヅキデンキ,,組織名
,,,,,,,DUNS,ダンズ,,その他
,,,,,,,富士航空,フジコークー,,組織名
,,,,,,,ハイエンド６,ハイエンドシックス,,その他
,,,,,,,Relay 2,リレイツー,,製品名
,,,,,,,IoT,アイオーティー,,その他
,,,,,,,メンタリング・プログラム,メンタリング・プログラム,,その他
,,,,,,,サンフランシスコ,サンフランシスコ,,地名
,,,,,,,ボストン,ボストン,,地名
,,,,,,,冷水さん,ヒヤミズサン,,人名
,,,,,,,CIC,シーアイシー,ケンブリッジ・イノベーション・センター,組織名
,,,,,,,USマック,ユーエスマック,,組織名
,,,,,,,粟田さん,アワタサン,,人名
,,,,,,,水沢江刺,ミミズサワエサシ,,地名
,,,,,,,JALカード,ジャルカード,,製品名
,,,,,,,東京,トーキョー,,地名
,,,,,,,山本さん,ヤマモトサン,,人名
,,,,,,,計良さん,ケラサン,,人名
,,,,,,,喜多さん,キタサン,,人名
,,,,,,,寺澤さん,テラサワサン,,人名
,,,,,,,高度急性期,コウドキュウセイキ,,その他
,,,,,,,ADI,エーディーアイ,,その他
,,,,,,,片桐,カタギリ,,人名
,,,,,,,ブンナビ,ブンナビ,,組織名
,,,,,,,メディナス,メディナス,,組織名
,,,,,,,マイナビ,マイナビ,,組織名
,,,,,,,マモリナ,マモリナ,,製品名
,,,,,,,SFcapital,スエフキャピタル,,組織名
,,,,,,,グローバル・アクセラレーション・ハブ,グローバル・アクセラレーション・ハブ,,その他
,,,,,,,XR,エックスアール,,その他
,,,,,,,PowerPoint,パワーポイント,,製品名
,,,,,,,リクルート,リクルート,,組織名
,,,,,,,３Dビュー,スリーディービュー,,その他
,,,,,,,ストリーミング,ストリーミング,,その他
,,,,,,,Matterport,マターポート,マーターポート,その他
,,,,,,,JETRO,ジェトロ,,組織名
,,,,,,,メンローパーク,メンローパーク,,地名
,,,,,,,マウンテンビュー,マウンテンビュー,,地名
,,,,,,,フィナンシャル・ディストリクト,フィナンシャル・ディストリクト,,地名
,,,,,,,ミッション,ミッション,,地名
,,,,,,,サンマテオ,サンマテオ,,地名
,,,,,,,志田,シダ,,人名
,,,,,,,USMAC,ユーエスマック,,組織名
,,,,,,,島,シマ,,人名
,,,,,,,合説,ゴウセツ,,その他
,,,,,,,二十四卒,ニジュウヨンソツ,,その他
,,,,,,,東部医療センター,トウブイリョウセンター,,組織名
,,,,,,,西部医療センター,セイブイリョウセンター,,組織名
,,,,,,,Eビザ,イービザ,,その他
,,,,,,,緑市民病院,ミドリシミンビョウイン,,組織名
,,,,,,,PV数,ピーブイスウ,,その他
,,,,,,,UU数,ユーユースウ,,その他
,,,,,,,松本看護部長,マツモトカンゴブチョウ,,人名
,,,,,,,ボラレエポス,ボラレエポス,,組織名
,,,,,,,庄司,ショウジ,,人名
,,,,,,,Amazon Alexa,アマゾンアレクサ,,製品名
,,,,,,,Siri,シリ,,製品名
,,,,,,,改正通報者公益保護法,カイセイツウホウシャコウエキホゴホウ,,その他
,,,,,,,ISS認証,アイエスエスニンショウ,,その他
,,,,,,,内部通報制度,ナイブツウホウセイド,,その他
,,,,,,,臨床心理士,リンショウシンリシ,リンショーシンリシ,その他
,,,,,,,精神保健福祉士,セイシンホケンフクシシ,,その他
,,,,,,,遠州チップ,エンシュウチップ,,組織名
,,,,,,,遠州フォレストエナジー,エンシュウフォレストエナジー,,組織名
,,,,,,,シリコンバレー,シリコンバレー,,地名
,,,,,,,ディスラプト,ディスラプト,,その他
,,,,,,,富士桜,フジザクラ,フジサクラ,組織名
,,,,,,,アクセラレーションプログラム,アクセラレーションプログラム,,その他
,,,,,,,Techstars,テックスターズ,テックスター,組織名
,,,,,,,アルケミスト,アルケミスト,,組織名
,,,,,,,SkyDeck,スカイデック,スカイデッキ,組織名
,,,,,,,ディープテック,ディープテック,,その他
,,,,,,,ロボティクス,ロボティクス,,その他
,,,,,,,ドメイン,ドメイン,,その他
,,,,,,,ウィジェット,ウィジェット,,その他
,,,,,,,TechCrunch Disrupt,テッククランチディスラプト,,その他
,,,,,,,コンサルタント,コンサルタント,コンサル,その他
,,,,,,,つぶつぶ,ツブツブ,,組織名
,,,,,,,ロート製薬,ロートセイヤク,,組織名
,,,,,,,こんぷろカスタム,コンプロカスタム,,その他
,,,,,,,GTM,ジーティーエム,,製品名
,,,,,,,ヨーロッパ,ヨーロッパ,,地名
,,,,,,,パリ,パリ,,地名
,,,,,,,アジア,アジア,,地名
,,,,,,,ニューヨーク,ニューヨーク,,地名
,,,,,,,北米,ホクベー,,地名
,,,,,,,EXIT,エグジット,イグジット,その他
,,,,,,,八戸,ハチノヘ,,人名
,,,,,,,TOC,ティーオーシー,,その他
,,,,,,,BtoBtoC,ビートゥービートゥーシー,,その他
,,,,,,,Global Scaleコース,グローバルスケールコース,,その他
,,,,,,,Global Preparationコース,グローバルプレパレーションコース,,その他
,,,,,,,UQ,ユーキュー,,製品名
,,,,,,,Enterprise,エンタープライズ,,その他
,,,,,,,木島,キジマ,,人名
,,,,,,,宇佐美,ウサミ,,人名
,,,,,,,新宮,シングウ,,地名
,,,,,,,PFU,ピーエフユー,,組織名
,,,,,,,タイムスタンプ,タイムスタンプ,,製品名
,,,,,,,池田さん,イケダサン,,人名
,,,,,,,biz,ビズ,,その他
,,,,,,,モバイルsuica,モバイルスイカ,,製品名
,,,,,,,モバイルPASMO,モバイルパスモ,,製品名
,,,,,,,Moneytree,マネーツリー,,製品名
,,,,,,,吉良さん,キラサン,,人名
,,,,,,,マネーフォワード,マネーフォワード,,組織名
,,,,,,,日下,クサカ,,人名
,,,,,,,タイムズ,タイムズ,,その他
,,,,,,,OCR,オーシーアール,,製品名
,,,,,,,らくらく,ラクラク,,組織名
,,,,,,,Concur,コンカー,,組織名
,,,,,,,真鍋,マナベ,,人名
,,,,,,,浦山,ウラヤマ,,人名
,,,,,,, LINE CLOVA,ラインクローバー,,組織名
,,,,,,,Mac,マック,,製品名
,,,,,,,GM,ジーエム,,その他
,,,,,,,伊藤,イトウ,,人名
,,,,,,,間山,マヤマ,,人名
,,,,,,,TEAM OF TEAMS,チームオブチームス,チーム・オブ・チームズ,製品名
,,,,,,,コージェントラボ,コージェントラボ,,組織名
,,,,,,,茜,アカネ,,人名
,,,,,,,峯藤,ミネフジ,,人名
,,,,,,,北村,キタムラ,,人名
,,,,,,,首藤,シュドー,,人名
,,,,,,,中国,チューゴク,,地名
,,,,,,,今島,イマシマ,,人名
,,,,,,,岡松,オカマツ,,人名
,,,,,,,敦,アツシ,,人名
,,,,,,,Zendesk,ゼンデスク,,製品名
,,,,,,,村山,ムムラヤマ,,人名
,,,,,,,カウンセリングオンライン,カウンセリングオンライン,,製品名
,,,,,,,Coachat,コーチャット,,組織名
,,,,,,,ドラゴンボール,ドラゴンボール,,その他
,,,,,,,スカウター,スカウター,,その他
,,,,,,,横河電機,ヨコカワデンキ,,組織名
,,,,,,,ワークス,ワークス,,組織名
,,,,,,,タスク,タスク,,組織名
,,,,,,,PERSOL,パーソル,,組織名
,,,,,,,BBIZUTTO,ビズット,,組織名
,,,,,,,聴くトレ,キクトレ,,製品名
,,,,,,,安全自動車,アンゼンジドウシャ,,組織名
,,,,,,,駅すぱあと,エキスパアト,,製品名
,,,,,,,楽天Edy,ラクテンエディー,,製品名
,,,,,,,STM,エスティーエム,,その他
,,,,,,,STMレコーダー,エスティーエムレコーダー,,製品名
,,,,,,,名古屋市立大学,ナゴヤシリツダイガク,,組織名
,,,,,,,豊橋市民病院,トヨハシシミンビョーイン,,組織名
,,,,,,,豊川市民病院,トヨカワシミンビョーイン,,組織名
,,,,,,,YeLL,エール,,組織名
,,,,,,,名古屋市立大学病院,ナゴヤシリツダイガクビョウン,,組織名
,,,,,,,奈良,ナラ,,地名
,,,,,,,紀伊半島,キイハントウ,,地名
,,,,,,,和歌山,ワカヤマ,,地名
,,,,,,,三重,ミエ,,地名
,,,,,,,愛知県,アイチケン,,地名
,,,,,,,Yahoo!,ヤフー,,組織名
,,,,,,,ナース専科,ナースセンカ,,その他
,,,,,,,東海,トウカイ,,地名
,,,,,,,ウインクあいち,ウインクアイチ,,その他
,,,,,,,YeLLライト,エールライト,,製品名
,,,,,,,三菱重工業,ミツビシジュウコウギョウ,,組織名
,,,,,,,刈谷,カリヤ,,人名
,,,,,,,OS,オーエス,,製品名
,,,,,,,ai,アイー,,製品名
,,,,,,,Edge,エッジ,,製品名
,,,,,,,志村,シムラ,,人名
,,,,,,,ブレイクアウトルーム,ブレイクアウトルーム,,その他
,,,,,,,ブレイクアウトセッション,ブレイクアウトセッション,,その他
,,,,,,,ベストプラクティス,ベストプラクティス,,その他
,,,,,,,志麻,シマ,,人名
,,,,,,,RSpec,アールスペック,,その他
,,,,,,,RoboCop,ロボコップ,,その他
,,,,,,,北畠,キタバタケ,,人名
,,,,,,,HTTPステータスコード,ヘイチピーピーステータスコード,,その他
,,,,,,,TDD,ティーディーディー,,その他
,,,,,,,BDD,ビーディーディー,,その他
,,,,,,,Java,ジャバ,,製品名
,,,,,,,JUnit,ジェイユニット,,製品名
,,,,,,,Webex,ウェブエックス,,製品名
,,,,,,,Cisco,シスコ,,組織名
,,,,,,,島根,シマネケン,,地名
,,,,,,,Volter,ボルタ―,ボルタ,製品名
,,,,,,,平取町,ビラトリチョウ,,地名
,,,,,,,アイランドモード,アイランドモード,,その他
,,,,,,,高砂熱学,タカサゴネツガク,,組織名
,,,,,,,つくば,ツクバ,,地名
,,,,,,,ダイヤルサービスレコーダー,ダイヤルサービスレコーダー,,その他
,,,,,,,テスラ,テスラ,,組織名
,,,,,,,エイチツー,エイチツー,,その他
,,,,,,,日本クレアス社会保険労務士法人,ニホンクレアスシャカイロウムシホウジン,,組織名
,,,,,,,パワハラ防止法,パワハラボーシホー,,その他
,,,,,,,TBC,ティービーシー,,組織名
,,,,,,,楽楽精算,ラクラクセイサン,,製品名
,,,,,,,ホットライン,ホットライン,,その他
,,,,,,,サイクロス,サイクロス,,製品名
,,,,,,,ECOAS,エコーズ,,製品名
,,,,,,,オフグリッドユニット,オフグリッドユニット,,製品名
,,,,,,,固定価格買い取り制度,コテイカカクカイトリセイド,,その他
,,,,,,,ハラスメント・人間関係ホットライン,ハラスメントニンゲンカンケイホットライン,,その他
,,,,,,,EV,イーブイ,,製品名
,,,,,,,北海道,ホッカイドウ,,地名
,,,,,,,産業カウンセラー,サンギョーカウンセラー,,その他
,,,,,,,ナスキー,ナスキー,,その他
,,,,,,,AIマッチング,エーアイマッチング,,製品名
,,,,,,,鳩谷さん,ハトヤサン,,人名
,,,,,,,上北さん,ウエキタサン,,人名
,,,,,,,JAL,ジャル,,組織名
,,,,,,,PNG,ピング,,その他
,,,,,,,FAQ,エフエーキュウ,,その他
,,,,,,,SP,エスピー,,その他
,,,,,,,FF,エフエフ,,その他
,,,,,,,ゆきみさん,ユキミサン,,
,,,,,,,国領さん,コクリョウサン,,人名
,,,,,,,北条さん,ホウジョウさん,,人名
,,,,,,,農業総合研究所,ノウギョウソウゴウケンキュウジョ,,組織名
,,,,,,,大井町,オオイマチ,,地名
,,,,,,,デジタルガレージ,デジタルガレージ,,組織名
,,,,,,,ベンチャーキャピタル,ベンチャーキャピタル,,その他
,,,,,,,カーボンクレジット,カーボンクレジット,,その他
,,,,,,,東京センチュリー,トーキョーセンチュリー,トウキョウセンチュリー,組織名
,,,,,,,セイホク,セイホク,,組織名
,,,,,,,秋田プライウッド,アキタプライウッド,,組織名
,,,,,,,バイオマスボイラー,バイオマスボイラー,,製品名
,,,,,,,CHP,シーエイチピー,,その他
,,,,,,,ネポン,ネポン,,組織名
,,,,,,,バイオマス,バイオマス,,その他
,,,,,,,久保さん,クボサン,,人名
,,,,,,,津和野町,ツワノチョウ,,地名
,,,,,,,町役場,マチヤクバ,,組織名
,,,,,,,ファイナンスクローズ,ファイナンスクローズ,,その他
,,,,,,,川田さん,カワタサン,,人名
,,,,,,,モンベル品川店,モンベルシナガワテン,,組織名
,,,,,,,やまとわ,ヤマトワ,,組織名
,,,,,,,乗鞍高原ゼロカーボンパーク,ノリクラコウゲンゼロカーボンパーク,,組織名
,,,,,,,エル4,エルヨン,,その他
,,,,,,,エネット,エネット,,組織名
,,,,,,,アノードエナジー,アノードエナジー,,組織名
,,,,,,,ティージェーグループ,ティージェーグループ,,組織名
,,,,,,,ティージェーグループホールディングス,ティージェーグループホールディングス,,組織名
,,,,,,,グリーンパワー大東,グリーンパワーダイトウ,,組織名
,,,,,,,最終保障供給,サイシュウホジョウキョウキュウ,,その他
