,$,フリガナ,フリガナ2,属性ラベル,,,Word,フリガナ,フリガナ2,属性ラベル
,,,,,,,関西電力送配電,カンサイデンリョクソウハイデン,,組織名
,,,,,,,前田商行,マエダショウコウ,,組織名
,,,,,,,T4プラス,ティーフォープラス,,製品名
,,,,,,,ペレット,ペレット,,その他
,,,,,,,ユーアールイー,ユナイテッドリニューアブルエナジー,,組織名
,,,,,,,PKS,ピーケーエス,,その他
,,,,,,,丸茂組,マルシゲグミ,,組織名
,,,,,,,堀川林業,ホリカワリンギョウ,,組織名
,,,,,,,北日本索道,キタニホンサクドウ,,組織名
,,,,,,,ダイセン,ダイセン,,組織名
,,,,,,,能代運輸,ノシロウンユ,,組織名
,,,,,,,新東海製紙,シントウカイセイシ,,組織名
,,,,,,,王子製紙,オウジセイシ,,組織名
,,,,,,,大王製紙,ダイオウセイシ,,組織名
,,,,,,,マルミヤ建設,マルミヤケンセツ,,組織名
,,,,,,,ミズキ林産,ミズキリンサン,,組織名
,,,,,,,中村商会,ナカムラショウカイ,,組織名
,,,,,,,遠州資源クリエイト,エンシュウシゲンクリエイト,,組織名
,,,,,,,生駒,イコマ,,地名
,,,,,,,TJグループホールディングス,ティージェーグループホールディングス,ティージェイグループホールディングス,組織名
,,,,,,,TJホールディングス,ティージェーホールディングス,ティージェイホールディングス,組織名
,,,,,,,古座川,コザガワ,コザカワ,地名
,,,,,,,二酸化炭素排出権クレジット,ニサンカタンソハイシュツケンクレジット,,その他
,,,,,,,J-クレジット,ジェークレジット,ジェイクレジット,その他
,,,,,,,デシカント空調,デシカントクウチョウ,,その他
,,,,,,,BCP対策,ビーシーピータイサク,,その他
,,,,,,,GoogleMap,グーグルマップ,,製品名
,,,,,,,アウトバウンド,アウトバウンド,,その他
,,,,,,,FIT,フィット,,その他
,,,,,,,群馬,グンマ,,地名
,,,,,,,渋川,シブカワ,,地名
,,,,,,,IoT Hub,アイオーティーハブ,,その他
,,,,,,,マスターピース,マスターピース,,組織名
,,,,,,,フィンランド,フィンランド,,地名
,,,,,,,Assert,アサート,,その他
,,,,,,,桜山,サクラヤマ,,地名
,,,,,,,川澄キャンパス,カワスミキャンパス,,組織名
,,,,,,,コンテキスト,コンテキスト,,その他
,,,,,,,名古屋,ナゴヤ,,地名
,,,,,,,東海エリア,トウカイエリア,,地名
,,,,,,,ID,アイディー,,その他
,,,,,,,関東,カントウ,,地名
,,,,,,,理恵,リエ,,人名
,,,,,,,大塚商会,オーツカショーカイ,,組織名
,,,,,,,赤坂,アカサカ,,地名
,,,,,,,青山,アオヤマ,,地名
,,,,,,,霞が関,カスミガセキ,,地名
,,,,,,,吉野,ヨシノ,,地名
,,,,,,,長南町,チョウナンマチ,チョウナンチョウ,地名
,,,,,,,房総半島,ボウソウハントウ,,地名
,,,,,,,横浜,ヨコハマ,,地名
,,,,,,,埼玉,サイタマ,,地名
,,,,,,,千代田化工建設,チヨダカコウケンセツ,,組織名
,,,,,,,日本風力発電株式会社,二ホンフウリョクカイハツカブシキガイシャ,,組織名
,,,,,,,洋上風力発電,ヨウジョウフウリョクハツデン,,その他
,,,,,,,SMILEα,スマイルアルファ,,製品名
,,,,,,,オービック,オービック,,組織名
,,,,,,,弥生,ヤヨイ,,組織名
,,,,,,,PDC ,ピーディーシー,,その他
,,,,,,,ウイルスバスター,ウイルスバスター,,製品名
,,,,,,,エンドポイントセキュリティ,エンドポイントセキュリティ,,その他
,,,,,,,たのめーる,タノメール,,組織名
,,,,,,,HABA,ハーバー,,組織名
,,,,,,,CAD,キャド,,製品名
,,,,,,,虎ノ門,トラノモン,,地名
,,,,,,,吉祥学園,キッショーガクエン,,組織名
,,,,,,,Syncraft,シンクラフト,,製品名
,,,,,,,津軽,ツガル,,地名
,,,,,,,Uber Eats,ウーバーイーツ,,その他
,,,,,,,有森,アリモリ,,人名
,,,,,,,相見積もり,アイミツモリ,,その他
,,,,,,,多摩,タマ,,地名
,,,,,,,トップダウン,トップダウン,,その他
,,,,,,,LA,エルエー,ラージアカウント,組織名
,,,,,,,英語４技能,エイゴヨンギノー,,その他
,,,,,,,POD,ピーオーディー,,その他
,,,,,,,札幌,サッポロ,,地名
,,,,,,,仙台,センダイ,,地名
,,,,,,,中部,チューブ,,地名
,,,,,,,神戸,コーベ,,地名
,,,,,,,京都,キョート,,地名
,,,,,,,広島,シロシマ,,地名
,,,,,,,インセンティブ,インセンティブ,,その他
,,,,,,,きらぼし銀行,キラボシギンコウ,,組織名
,,,,,,,Windows Media Player,ウィンドウズメディアプレーヤー,,製品名
,,,,,,,CNN,シーエヌエヌ,,その他
,,,,,,,CDP,シーディーピー,,その他
,,,,,,,TREASURE,トレジャー,,製品名
,,,,,,,エイチームコネクト,エイチームコネクト,,組織名
,,,,,,,エイチームライフデザイン,エイチームライフデザイン,,組織名
,,,,,,,テレフォニープラットフォーム,テレフォニープラットフォーム,,その他
,,,,,,,CT-e1/SaaS,シーティーイーワンサース,,製品名
,,,,,,,パワハラ,パワハラ,,その他
,,,,,,,ウェブコム,ウェブコム,,組織名
,,,,,,,クラウドPBX,クラウドピービーエックス,,製品名
,,,,,,,FortiGate,フォーティーゲット,,製品名
,,,,,,,村田,ムラタ,,人名
,,,,,,,エーアイスクエア,エーアイスクエア,,組織名
,,,,,,,宇都宮,ウツノミヤ,,地名
,,,,,,,エーエスピーアール,エーエスピーアール,,組織名
,,,,,,,サム,サム,,その他
,,,,,,,株式会社オルツ,オルツ,,組織名
,,,,,,,コスダック,コスダック,,組織名
,,,,,,,津山,ツヤマ,,地名
,,,,,,,アクティブ・ラーニング,アクティブラーニング,,その他
,,,,,,,フレコンバック,フレコンバック,,その他
,,,,,,,シフトベース,シフトベース,,組織名
,,,,,,,函館,ハコダテ,,地名
,,,,,,,社労士,シャローシ,,その他
,,,,,,,対馬海峡,ツシマカイキョウ,,その他
,,,,,,,エンジニアリング,エンジニアリング,,その他
,,,,,,,日本製紙,ニッポンセイシ,　,組織名
,,,,,,,DM,ダイレクトメール,ディーエム,その他
,,,,,,,熊本,クマモト,,地名
,,,,,,,八代,ヤツシロ,,地名
,,,,,,,東京,トーキョー,,地名
,,,,,,,ブロックチェーン,ブロックチェーン,,その他
,,,,,,,分記法,ブンキホー,,その他
,,,,,,,NFP,エヌエフピー,,その他
,,,,,,,デプロイ,デプロイ,,その他
,,,,,,,MHPS,エムエイチピーエス,,組織名
,,,,,,,岩沼,イワヌマ,,地名
,,,,,,,宮城,ミヤギ,,地名
,,,,,,,循環流動層ボイラー,ジュンカンリュウドウソウボイラー,,製品名
,,,,,,,秋田,アキタ,,地名
,,,,,,,ボードメンバー,ボードメンバー,,その他
,,,,,,,GビズID,ジービズアイディー,,その他
,,,,,,,アッシュコンベヤ,アッシュコンベヤ,,その他
,,,,,,,IT,アイティー,,その他
,,,,,,,岡山,オカヤマ,,地名
,,,,,,,静岡,シズオカ,,地名
,,,,,,,社会保険労務士,シャカイホケンロームシ,,その他
,,,,,,,The European Biochar Certificate,ヨーロピアンバイオチャーサーティフィキット,,その他
,,,,,,,スウェーデン,スウェーデン,,地名
,,,,,,,太平電業株式会社,タイヘイデンギョウカブシキガイシャ,,組織名
,,,,,,,EPC,イーピーシー,,その他
,,,,,,,Cortus,コルタス,,組織名
,,,,,,,ふもとっぱら,フモトッパラ,,その他
,,,,,,,福島商店,フクシマショウテン,,組織名
,,,,,,,日本コムシス,二ホンコムシス,,組織名
,,,,,,,ACP,エーシーピー,,製品名
,,,,,,,JPX,ジェーピーエックス,,組織名
,,,,,,,日本証券取引所,二ホンショウケントリヒキジョ,,組織名
,,,,,,,AMI,アミ,,組織名
,,,,,,,なおこさん,ナオコサン,,人名
,,,,,,,今沢さん,イマサワサン,,人名
,,,,,,,小倉さん,オグラサン,,人名
,,,,,,,The Leading Nurse,リーディングナース,,製品名
,,,,,,,ジェニシス,ジェニシス,,組織名
,,,,,,,乗鞍,ノリクラ,,地名
,,,,,,,ゼロカーボンパーク,ゼロカーボンパーク,,その他
,,,,,,,FORESTRISE,フォレストライズ,,その他
,,,,,,,公益通報制度,コウエキツウホウセイド,,その他
,,,,,,,PCR検査キット,ピーシーアールケンサキット,,その他
,,,,,,,抗原検査キット,コウゲンケンサキット,,その他
,,,,,,,JCP,ジェーシーピー,,製品名
,,,,,,,SLA,エスエルエー,,製品名
,,,,,,,エンタープライズアジャイル,エンタープライズアジャイル,,その他
,,,,,,,PI Planning,ピーアイプランニング,,その他
,,,,,,,KPMG,ケーピーエムジー,,組織名
,,,,,,,ソフトバンクホークス,ソフトバンクホークス,,組織名
,,,,,,,玉木さん,タマキサン,,人名
,,,,,,,柏康生さん,カシワコウセイサン,,人名
,,,,,,,醍醐さん,ダイゴサン,,人名
,,,,,,,TDCソフト株式会社,ティーディーシーソフトカブシキガイシャ,,組織名
,,,,,,,経産省,ケイサンショウ,,組織名
,,,,,,,NFTコレクション,エヌエフティーコレクション,,組織名
,,,,,,,シフトベース,シフトベース,,組織名
,,,,,,,カルチュア・コンビニエンス・クラブ,カルチュア・コンビニエンス・クラブ,,組織名
,,,,,,,蔦屋,ツタヤ,,組織名
,,,,,,,Tポイント,ティーポイント,,その他
,,,,,,,シードラウンド,シードラウンド,,その他
,,,,,,,ITreview,アイティーレビュー,,製品名
,,,,,,,PPAP,ピーピーエーピー,,その他
,,,,,,,HENNGE,ヘンゲ,,製品名
,,,,,,,iPaaS,アイパース,,その他
,,,,,,,OpenLegacy,オープンレガシー,,組織名
,,,,,,,API,エーピーアイ,,その他
,,,,,,,R&D,アールアンドディー,,組織名
,,,,,,,iPad,アイパッド,,製品名
,,,,,,,Styleflow,スタイルフロー,,製品名
,,,,,,,帝国データバンク,テイコクデータバンク,,組織名
,,,,,,,NTTデータ,エヌティーティーデータ,,組織名
,,,,,,,優,ユウ,,人名
,,,,,,,Dell,デル,,組織名
,,,,,,,CADMAC,キャドマック,,製品名
,,,,,,,チャリンチャリンビジネス, チャリンチャリンビジネ,,その他
,,,,,,,パフォーマンスチャージ,パフォーマンスチャージ,,その他
,,,,,,,琉球銀行,リュウキュウギンコウ,,組織名
,,,,,,,株式会社佐野,カブシキガイシャサノ,,組織名
,,,,,,,共感の場,キョウカンノバ,,その他
,,,,,,,SOHO,ソーホー,,その他
,,,,,,,北川,キタガワ,,人名
,,,,,,,Xerox ,ゼロックス,,組織名
,,,,,,,フルリモート,フルリモート,,その他
,,,,,,,フルフレックス　,フルフレックス,,その他
,,,,,,,リモート,リモート,,その他
,,,,,,,スキーム,スキーム,,その他
,,,,,,,インクルード,インクルード,,その他
,,,,,,,フリーワーク,フリーワーク,,その他
,,,,,,,非同期,ヒドーキ,,その他
,,,,,,,チャット,チャット,,その他
,,,,,,,最賃,サイチン,,その他
,,,,,,,コミットメント,コミットメント,,その他
,,,,,,,レンジ,レンジ,,その他
,,,,,,,ゼロイチ,ゼロイチ,,その他
,,,,,,,城北,ジョーホク,,地名
,,,,,,,北関東,キタカントー,,地名
,,,,,,,筑波,ツクバ,,地名
,,,,,,,高崎,タカサキ,,地名
,,,,,,,クラウド,クラウド,,その他
,,,,,,,福田,フクダ,,人名
,,,,,,,高山,タカヤマ,,人名
,,,,,,,千葉,チチバ,,地名
,,,,,,,京葉,ケイヨー,,地名
,,,,,,,佐野,サノ,,人名
,,,,,,,Excel,エクセル,,その他
,,,,,,,SES,エスイーエス,,その他
,,,,,,,セゾンファンデックス,セゾンファンデックス,,組織名
,,,,,,,PMP,ピーエムピー,,製品名
,,,,,,,三井リース,ミツイリース,,組織名
,,,,,,,OEM,オーイーエム,,その他
,,,,,,,城西,ジョーサイ,,地名
,,,,,,,五反田,ゴタンダ,,地名
,,,,,,,天王洲,テンノーズ,,地名
,,,,,,,ITコンサルタント,アイティーコンサルタント,,その他
,,,,,,,金子,カネコ,,人名
,,,,,,,茂木,モギ,,人名
,,,,,,,,コーチェット,,組織名
,,,,,,,労働基準法,ロードーキジュンホー,ロウドウキジュンホウ,その他
,,,,,,,バーンレート,バーンレート,,
,,,,,,,GREE,グリー,,その他
,,,,,,,ヨンナビ,ヨンナビ,,製品名
,,,,,,,Buyペイ,バイペイ,,組織名
,,,,,,,インキュベーション,インキュベーション,,その他
,,,,,,,フラクトン,フラクトン,,組織名
,,,,,,,MOLTS,モルツ,,組織名
,,,,,,,Yay!,イェイ,,その他
,,,,,,,石濱,イシハマ,,人名
,,,,,,,Bizseek,ビズシーク,,その他
,,,,,,,国立さん,コクリュウサン,,人名
,,,,,,,でりおてんちょー,デリオテンチョー,,人名
,,,,,,,セゾン情報システムズ,セゾンジョウホウシステムズ,,組織名
,,,,,,,シスコ,シスコ,,組織名
,,,,,,,DX推進,ディーエックススイシン,,その他
,,,,,,,上流工程,ジョウリュウコウテイ,,その他
,,,,,,,クレイドル,クレイドル,,組織名
,,,,,,,コムネット,コムネット,,組織名
,,,,,,,クエスト・ワン,クエストワン,,組織名
,,,,,,,Aster Network,アスターネットワーク,,製品名
,,,,,,,オアシス,オアシス,,組織名
,,,,,,,NYC,エヌワイシー,,地名
,,,,,,,テキサス,テキサス,,地名
,,,,,,,Tableau,タブロー,,その他
,,,,,,,BIツール,ビーアイツール,,その他
,,,,,,,DataSpider,データスパイダー,,その他
,,,,,,,WinActor,ウインアクター,,その他
,,,,,,,Fracton Ventures,フラクトンベンチャーズ,,組織名
,,,,,,,赤澤直樹,アカザワナオキ,,人名
,,,,,,,ネクストウェブキャピタル,ネクストウェブキャピタル,,組織名
,,,,,,,渡辺創太,ワタナベソウタ,,人名
,,,,,,,WIL,ウィル,,組織名
,,,,,,,bitbank,ビットバンク,,組織名
,,,,,,,阿久津,アクツ,,人名
,,,,,,,Toreru,トレル,,製品名
,,,,,,,デジタルガレージ社,デジタルガレージシャ,,組織名
,,,,,,,伊藤穣一,イトウジョウイチ,,人名
,,,,,,,PCR検査,ピーシーアールケンサ,,その他
,,,,,,,ウェブスリー,ウェブスリー,,その他
,,,,,,,UNCHAIN,アンチェーン,,その他
,,,,,,,虎ノ門ヒルズ,トラノモンヒルズ,,その他
,,,,,,,ウェブツー,ウェブツー,,その他
,,,,,,,ニトリ,ニトリ,,組織名
,,,,,,,２０２２,二―マルニ―二―,,その他
,,,,,,,ダップ,ダップ,,その他
,,,,,,,ディッセントラライズアプリケーション,ディッセントラライズアプリケーション,,その他
,,,,,,,BEYOND CAFE,ビヨンドカフェ,,組織名
,,,,,,,NNFT,エヌエフティー,,その他
,,,,,,,CIC Tokyo,シーアイシートーキョー,,組織名
,,,,,,,A３ポット,エーサンポット,,その他
,,,,,,,森ビル,モリビル,,組織名
,,,,,,,A４,エーヨン,,その他
,,,,,,,Polygon Hacker House,ポリゴンハッカーハウス,,その他
,,,,,,,HRリスト,エイチアールリスト,,その他
,,,,,,,PA,ピーエー,,その他
,,,,,,,Venture Café Tokyo,ベンチャーカフェトーキョー,ベンチャーカフェトウキョウ,組織名
,,,,,,,フラクトインキュベーション,フラクトインキュベーション,,その他
,,,,,,,BEYOND BAR＋,ビヨンドバープラス,ビヨンドバー,その他
,,,,,,,Ninja DAO,ニンジャダオ,,その他
,,,,,,,エヌビーエートップショット,エヌビーエートップショット,,その他
,,,,,,,LITALICO,リタリコ,,その他
,,,,,,,オーストラリア,オーストラリア,,地名
,,,,,,,鹿児島,カゴシマ,,地名
,,,,,,,レバレジーズ,レバレジーズ,,組織名
,,,,,,,クイック,クイック,,組織名
,,,,,,,JOBS CAMP,ジョブズキャンプ,,その他
,,,,,,,レバ,レバ,,組織名
,,,,,,,コロプラ,コロプラ,,組織名
,,,,,,,N高,エヌコウ,,組織名
,,,,,,,N高等学校,エヌコウトウガッコウ,,組織名
,,,,,,,シャンクス,シャンクス,,その他
,,,,,,,ヒグマ,ヒグマ,,その他
,,,,,,,ホームパス,ホームパス,,その他
,,,,,,,聖徳太子,ショウトクタイシ,,人名
,,,,,,,孫,ソン,,人名
,,,,,,,藤田,フジタ,,人名
,,,,,,,Dr.ヒルルク,ドクターヒルルク,,人名
,,,,,,,チョッパー,チョッパー,,人名
,,,,,,,プロトコロラボ,プロトコロラボ,,組織名
,,,,,,,ホットリンク,ホットリンク,,組織名
,,,,,,,ファイルコイン,ファイルコイン,,製品名
,,,,,,,ハンファ,ハンファ,,組織名
,,,,,,,アクセラレーター,アクセラレーター,,その他
,,,,,,,ConsenSys,コンセンシス,,組織名
,,,,,,,人材育成ラボ,ジンザイイクセーラボ,,製品名
,,,,,,,シックスシグマベンチャーズ,シックスシグマベンチャーズ,,組織名
,,,,,,,メタファクトリ―,メタファクトリー,,その他
,,,,,,,孫泰蔵,ソンタイゾー,,人名
,,,,,,,Mistletoe,ミスルトウ,,組織名
,,,,,,,孫正義,ソンマサヨシ,,人名
,,,,,,,インド,インド,,地名
,,,,,,, Woodstock ,ウッドストック,,組織名
,,,,,,,Sequoia India,セコイアインディア,,組織名
,,,,,,,Polygon Hacker House,ポリゴンハッカーハウス,,製品名
,,,,,,,マーティンセリグマン,マーティンセリグマン,,人名
,,,,,,,町田,マチダ,,地名
,,,,,,,ナイジェリア,ナイジェリア,,地名
,,,,,,,スイス,スイス,,地名
,,,,,,,韓国,カンコク,,地名
,,,,,,,LongHash Ventures,ロングハッシュベンチャーズ,,組織名
,,,,,,,Ethereum, イーサリアム,,製品名
,,,,,,,ロンドンハードフォーク,ロンドンハードフォーク,,その他
,,,,,,,イーサリアムファンデーション,イーサリアムファンデーション,,組織名
,,,,,,,ステーブルコイン,ステーブルコイン,,その他
,,,,,,,エヌジーシー,エヌジーシー,,組織名
,,,,,,,村上隆,ムラカミタカシ,,人名
,,,,,,,ConsenSys,コンセンシス,,組織名
,,,,,,,Fracton Ventures,フラクトンベンチャーズ,,組織名
,,,,,,,ギットコイン,ギットコイン,,その他
,,,,,,,ESNT,イーエスエヌティー,,組織名
,,,,,,,We can DAO it.,ウィーキャンダオイット,,その他
,,,,,,,DAO,ダオ,,組織名
,,,,,,,HanDAO,ハンダオ,,組織名
,,,,,,,LinksDAO,リンクスダオ,,組織名
,,,,,,,EmpireDAO,エンパイアダオ,,組織名
,,,,,,,クールキャッツ,クールキャッツ,,その他
,,,,,,,1K XVentures,ワンケイエックスベンチャーズ,,組織名
,,,,,,,NFTNYC,エヌエフティーエヌワイシー,,その他
,,,,,,,DeFi,ディーファイ,,その他
,,,,,,,Celo,セロ,,その他
,,,,,,,NEAR,ニア,,その他
,,,,,,,CORNER PRINTING,コーナープリンティング,,組織名
,,,,,,,世田谷区,セタガヤク,,地名
,,,,,,,代沢,ダイザワ,,地名
,,,,,,,ラクスル,ラクスル,,組織名
,,,,,,,PayPal,ペイパル,,組織名
,,,,,,,佐川,サガワ,,
,,,,,,,菅,カン,,人名
,,,,,,,オンリーストーリー,オンリーストーリー,,組織名
,,,,,,,DeepL,ディープエル,,その他
,,,,,,,キャリアリンク,キャリアリンク,,組織名
,,,,,,,Slido,スライドゥ,スライド,その他
,,,,,,,アストラスト,アストラスト,,組織名
,,,,,,,GameFi,ゲームファイ,,製品名
,,,,,,,伊藤園,イトーエン,イトウエン,組織名
,,,,,,,Red Bull,レッドブル,,製品名
,,,,,,,ドンキ,ドンキ,,その他
,,,,,,,Aster,アスター,,組織名
,,,,,,,ハッカソン,ハッカソン,,その他
,,,,,,,アグリゲーター,アグリゲーター,,その他
,,,,,,,うまい棒,ウマイボー,ウマイボウ,製品名
,,,,,,,アノニマス,アノニマス,,組織名
,,,,,,,GitHub,ギットハブ,,製品名
,,,,,,,新橋,シンバシ,,地名
,,,,,,,六本木,ロッポンギ,,地名
,,,,,,,サンシャイン60,サンシャインロクジュウ,,その他
,,,,,,,下北沢,シモキタザワ,シモキタ,地名
,,,,,,,秋梨,アキナシ,,製品名
,,,,,,,秋りんご,アキリンゴ,,製品名
,,,,,,,冬のみかん,フユノミカン,,製品名
,,,,,,,エンタープライズ・アジャイル,エンタープライズアジャイル,,その他
,,,,,,,キュレーションズ,キュレーションズ,,組織名
,,,,,,,ベンダーサービス,ベンダーサービス,,組織名
,,,,,,,セブンーイレブン,セブンイレブン,,組織名
,,,,,,,スマホ内線化,スマホナイセンカ,,その他
,,,,,,,UI,ユーアイ,ユーザーインターフェース,その他
,,,,,,,アロミクス,アロミクス,,組織名
,,,,,,,PMO,ピーエムオー,,その他
,,,,,,,ワークフロー,ワークフロー,,その他
,,,,,,,Styleflow,スタイルフロー,,製品名
,,,,,,,サントリー,サントリー,,組織名
,,,,,,,ハーベストループ,ハーベストループ,,その他
,,,,,,,TDC,ティーディーシー,,組織名
,,,,,,,チロルチョコ,チロルチョコ,,製品名
,,,,,,,VC,ブイシー,ベンチャーキャピタル,その他
,,,,,,,BUIDL　ASIA,ビルドアジア,,その他
,,,,,,,ETH　SEOUL,イーサソウル,,その他
,,,,,,,Protocol　Labs,プロトコルラボ,,組織名
,,,,,,,FileCoin,ファイルコイン,,その他
,,,,,,,Pro,プロ,,製品名
,,,,,,,Air,エア,,製品名
,,,,,,,ディップ株式会社,ディップカブシキガイシャ,,組織名
,,,,,,,Arrow Capital,アローキャピタル,,組織名
,,,,,,,Klayton,クレイトン,,その他
,,,,,,,グローバルデイ,グローバルデイ,,その他
,,,,,,,森タワー,モリタワー,,その他
,,,,,,,ADMリスト,エーディーエムリスト,,その他
,,,,,,,The Blockcrunch Podcast,ブロッククランチポッドキャスト,,組織名
,,,,,,,日本メディカル,二ホンメディカル,,組織名
,,,,,,,虎ノ門ヒルズ駅,トラノモンヒルズエキ,,その他
,,,,,,,ラクスパートナーズ,ラクスパートナーズ,,組織名
,,,,,,,アビタシオン,アビタシオン,,組織名
,,,,,,,oneICHI,ワンイチ,,その他
,,,,,,,Gnosis,ノーシス,,その他
,,,,,,,B2B,バックトゥベーシックス,,その他
,,,,,,,ディードス攻撃,ディードスコウゲキ,,その他
,,,,,,,いぶりがっこ,イブリガッコ,,製品名
,,,,,,,白州,ハクシュー,,製品名
,,,,,,,ソウルトゥソウル,ソウルトゥソウル,,その他
,,,,,,,ミニマリスト,ミニマリスト,,その他
,,,,,,,スティーブ・ジョブズ,スティーブジョブズ,,人名
,,,,,,,イッセイ ミヤケ,イッセーミヤケ,,人名
,,,,,,,サンビー,サンビー,,組織名
,,,,,,,ツール・ド・フランス,ツールドフランス,,その他
,,,,,,,オリンピック,オリンピック,,その他
,,,,,,,Vivino,ヴィヴィーノ,,製品名
,,,,,,,LEGO,レゴ,,組織名
,,,,,,,宇治産業イースト株式会社,ウジサンギョウイーストカブシキガイシャ,,組織名
,,,,,,,合同会社ライドオン,ゴウドウガイシャライドオン,,組織名
,,,,,,,スマートビルディング,スマートビルディング,,その他
,,,,,,,チラCEO,チラシーイーオー,,製品名
,,,,,,,ニューラルネットワーク,ニューラルネットワーク,,その他
,,,,,,,ジーピーユー,ジーピーユー,,その他
,,,,,,,カグル,カグル,,その他
,,,,,,,Blocto Wallet,ブロクトウオレット,,製品名
,,,,,,,バンガロール,バンガロール,,地名
,,,,,,,フォトシンス,フォトシンス,,組織名
,,,,,,,KBW,ケービーダブリュー,,組織名
,,,,,,,SLSV,エスエルエスブイ,,その他
,,,,,,,マルウェア,マルウェア,,その他
,,,,,,,特徴量,トクチョウリョウ,,その他
,,,,,,,三井不動産,ミツイフドウサン,,組織名
,,,,,,,尼崎,アマガサキ,,地名
,,,,,,,Apple Watch,アップルウォッチ,,製品名
,,,,,,,エイチアンドエム,エイチアンドエム,,組織名
,,,,,,,URL鍵,ユーアールエルカギ,,その他
,,,,,,,KING OF TIME,キングオブタイム,,製品名
,,,,,,,ACALL,アコール,,製品名
,,,,,,,KDDI,ケーディーディーアイ,,組織名
,,,,,,,山崎木材,ヤマザキモクザイ,,組織名
,,,,,,,魔法のリノベ,マホウノリノベ,,製品名
,,,,,,,赤松,アカマツ,,組織名
