,$,フリガナ,フリガナ2,属性ラベル,,,Word,フリガナ,フリガナ2,属性ラベル
,,,,,,,末永建設,スエナガケンセツ,,組織名
,,,,,,,丸明建設,マルメイケンセツ,マルメーケンセツ,組織名
,,,,,,,ディーンフジオカ,ディーンフジオカ,,人名
,,,,,,,塚本建設,ツカモトケンセツ,,組織名
,,,,,,,ティーガイア,ティーガイア,,組織名
,,,,,,,リセア,リセア,,製品名
,,,,,,,Contrex,コントレックス,,製品名
,,,,,,,ミーストア　,ミーストア,,
,,,,,,,津山建設,ツヤマケンセツ,,組織名
,,,,,,,GEM by moto,ヨシダソクリョウ,ヨシダソクリョー,組織名
,,,,,,,千葉麻里絵,チバマリエ,,人名
,,,,,,,おいしさの錯覚,オイシサノサッカク,,製品名
,,,,,,,メイド喫茶,メイドキッサ,,その他
,,,,,,,IDS,アイディーエス,,組織名
,,,,,,,ハロー効果,ハローコーカ,,その他
,,,,,,,シルバー産業新聞,シルバーサンギョウシンブン,,製品名
,,,,,,,富士通パーソナルズ,フジツウパーソナルズ,,組織名
,,,,,,,一般社団法人MEAS,イッパンシャダンホウジンミース,,組織名
,,,,,,,角ハイボール,カクハイボール,,製品名
,,,,,,,セコム,セコム,,組織名
,,,,,,,角瓶,カクビン,,製品名
,,,,,,,フランス,フランス,,地名
,,,,,,,ニュージーランド,ニュージーランド,,地名
,,,,,,,ORBIS,オルビス,,組織名
,,,,,,,資生堂,シセイドー,,組織名
,,,,,,,カネボウ,カネボー,,組織名
,,,,,,,ユニボ,ユニボ,,製品名
,,,,,,,富士通,フジツウ,,組織名
,,,,,,,グリコ,グリコ,,組織名
,,,,,,,敷島電機,シキシマデンキ,,組織名
,,,,,,,敷島機器,シキシマキキ,,組織名
,,,,,,,三葉化工,サンヨウカコウ,サンヨーカコー,組織名
,,,,,,,BTG,ビーティージー,,その他
,,,,,,,鈴木コンペ,スズキコンペ,,組織名
,,,,,,,翔栄クリエイト,ショウエイクリエイト,,組織名
,,,,,,,シーテック,シーテック,,組織名
,,,,,,,中電,チュウデン,チューデン,チューデン
,,,,,,,アドバンテック,アドバンテック,,組織名
,,,,,,,徳洲会,トクシュウカイ,,組織名
,,,,,,,開閉所,カイヘイショ,カイヘ―ショ,その他
,,,,,,,中部電力パワーグリッド,チュウブデンリョクパワーグリッド,チューブデンリョクパワーグリッド,組織名
,,,,,,,グランドレベル,グランドレベル,,その他
,,,,,,,ダイキアクシス,ダイキアクシス,,組織名
,,,,,,,チャリンチャリンビジネス,チャリンチャリンビジネス,,その他
,,,,,,,久万広域森林組合,クマコウイキシンリンクミアイ,,組織名
,,,,,,,イクサー,イクサー,,組織名
,,,,,,,浜松,ハママツ,,地名
,,,,,,,NTTコミュニケーションズ,エヌティーティーコミュニケーションズ,,組織名
,,,,,,,ファイナンス・クローズ,ファイナンス・クローズ,,その他
,,,,,,,エスティローダー,エスティローダー,,製品名
,,,,,,, S'UIMIN,スイミン,,組織名
,,,,,,,O&M,オーアンドエム,,その他
,,,,,,,系統連系,ケイトウレンケイ,,その他
,,,,,,,OPEX,オペックス,,その他
,,,,,,,アルベルトアインシュタイン,アルベルトアインシュタイン,,人名
,,,,,,,農振除外,ノウシンジョガイ,ノーシンジョガイ,その他
,,,,,,,田崎真也,タザキシンヤ,,人名
,,,,,,,バーミヤン,バーミヤン,,組織名
,,,,,,,アロマビット,アロマビット,,組織名
,,,,,,,イオンアグリ創造,イオンアグリソウゾウ,,組織名
,,,,,,,チクマクス,チクマクス,,組織名
,,,,,,,旭川市,アサヒカワ,,地名
,,,,,,,神奈川県,カナガワ,,地名
,,,,,,,横浜・八景島シーパラダイス,ヨコハマハッケージマシーパラダイス,,地名
,,,,,,,金沢区,カナザワク,,地名
,,,,,,,関東学院大学,カントーガクインダイガク,,組織名
,,,,,,,金沢八景,カナザワハッケー,,地名
,,,,,,,関内,カンナイ,,地名
,,,,,,,小田原,オダワラ,,地名
,,,,,,,京浜東北線,ケーヒントーホクセン,,その他
,,,,,,,"SIG Japan, LLC",エスアイジージャパン,,組織名
,,,,,,,Susquehanna International Group,スクエハナインターナショナルグループ,,組織名
,,,,,,,青梅,オウメ,,地名
,,,,,,,インフォコム,インフォコム,,組織名
,,,,,,,クローリング,クローリング,,その他
,,,,,,,様式9,ヨウシキキュー,ヨウシキキュウ,製品名
,,,,,,,厚生省,コウセイショウ,,組織名
,,,,,,,カーボンフューチャー,カーボンフューチャー,,製品名
,,,,,,,デジタルノマド,デジタルノマド,,その他
,,,,,,,QUOカード,クオカード,,製品名
,,,,,,,大成建設,タイセイケンセツ,,組織名
,,,,,,,LLinear,リニア,,その他
,,,,,,,多摩,タマ,,地名
,,,,,,,昭島,アキシマ,,地名
,,,,,,,町田,マチダ,,地名
,,,,,,,東久留米,ヒガシクルメ,,地名
,,,,,,,大成ロテック,タイセイロテック,,組織名
,,,,,,,ツヤマ,ツヤマ,,組織名
,,,,,,,Haun Ventures,ハウン・ベンチャーズ,,組織名
,,,,,,,Chris,クリス,,人名
,,,,,,,sCBDC,エスシービーディーシー,,その他
,,,,,,,PCA,ピーシーエー,,その他
,,,,,,,檜原村,ヒノハラムラ,,地名
,,,,,,,楢原,ナラハラ,,地名
,,,,,,,ピクトグラム,ピクトグラム,,その他
,,,,,,,太平電業,タイヘイテンギョウ,,組織名
,,,,,,,マテラン,マテラン,,組織名
,,,,,,,三井住友銀行,ミツイスミトモギンコウ,,組織名
,,,,,,,バイオリファイナリー,バイオリファイナリー,,その他
,,,,,,,ARES,アレス,,組織名
,,,,,,,3M,スリーエム,,組織名
,,,,,,,富士興業,フジコウギョウ,フジコーギョー,組織名
,,,,,,,ディスハウス,ディスハウス,,組織名
,,,,,,,エフイー,エフイー,,組織名
,,,,,,,日本フォレスト,二ホンフォレスト,,組織名
,,,,,,,インテグラル錠,インテグラルジョウ,,その他
,,,,,,,セヤマ,セヤマ,,組織名
,,,,,,,ファミコン,ファミコン,,製品名
,,,,,,,フォレストエナジー,フォレストエナジー,,組織名
,,,,,,,新建ハウジング,シンケンハウジング,,組織名
,,,,,,,F.E,エフイー,,組織名
,,,,,,,プロディアイス,プロディアイス,,組織名
,,,,,,,YOUTRUST,ユートラスト,,組織名
,,,,,,,SPC,エスピーシー,,組織名
,,,,,,,グリー,グリー,,組織名
,,,,,,,ウォンテッドリー,ウォンテッドリー,,組織名
,,,,,,,ワークポート,ワークポート,,組織名
,,,,,,,レンダー,レンダー,,組織名
,,,,,,,zenna,ゼンナ,,組織名
,,,,,,,e-Rad,エラッド,,その他
,,,,,,,栃木信用金庫,トチギシンヨウキンコ,,組織名
,,,,,,,interviewz,サンビ,,製品名
,,,,,,,ENS,イーエヌエス,,その他
,,,,,,,真さん,マコトサン,,人名
,,,,,,,イーサリアムファンデーション,イーサリアムファンデーション,,組織名
,,,,,,,宮口あや,ミヤグチアヤ,,人名
,,,,,,,ギットコイン,ギットコイン,,組織名
,,,,,,,UXD,ユーエックスディー,,組織名
,,,,,,,ポルカドット,ポルカドット,,その他
,,,,,,,創太君,ソウタクン,,人名
,,,,,,,,,,組織名
,,,,,,,Laravel,ララベル,,その他
,,,,,,,Solana,ソラナ,,その他
,,,,,,,イーサ,イーサ,,その他
,,,,,,,ティア,ティア,,その他
,,,,,,,サービスカオスマップ,サービスカオスマップ,,その他
,,,,,,,Daeu,テウ,,組織名
,,,,,,,マイクロモビリティ,マイクロモビリティ,,製品名
,,,,,,,SpaceDAO,スペースダオ,,組織名
,,,,,,,Superfluid,スーパーフルード,,組織名
,,,,,,,林野庁,リンヤチョウ,リンヤチョー,組織名
,,,,,,,グリーンフィールド,グリーンフィールド,,組織名
,,,,,,,メタウエブ,メタウエブ,,組織名
,,,,,,,AWS,エーダブリューエス,,その他
,,,,,,,国土利用計画法　,コクドリヨウケイカクホウ,コクドリヨーケイカクホー,その他
,,,,,,,黒石,クロイシ,,地名
,,,,,,,山崎,ヤマザキ,,組織名
,,,,,,,森林管理局,シンリンカンリキョク,,組織名
,,,,,,,森林管理署,シンリンカンリショ,,組織名
,,,,,,,吉田測量,ヨシダソクリョウ,ヨシダソクリョー,組織名
,,,,,,,ジザイエ,ジザイエ,,組織名
,,,,,,,エスケアデザイン,エスケアデザイン,,組織名
,,,,,,,01テクノロジーズ,ゼロイチテクノロジーズ,,組織名
,,,,,,,ゼロイチラボ,ゼロイチラボ,,組織名
,,,,,,,VPoE,ブイピーオーイー,,その他
,,,,,,,松本峻,マツモトリョウ,,人名
,,,,,,,10X,テンエックス,,組織名
,,,,,,,LayerX,レイヤーエックス,,組織名
,,,,,,,ゆめみ,ユメミ,,組織名
,,,,,,,エクサウィザーズ,エクサウィザーズ,,組織名
,,,,,,,アンドパッド,アンドパッド,,組織名
,,,,,,,ビービット,ビービット,,組織名
,,,,,,,OriHime,オリヒメ,,製品名
,,,,,,,Dawncafe,ドーンカフェ,,組織名
,,,,,,,ガスト,ガスト,,組織名
,,,,,,,みなとみらい,みなとみらい,,地名
,,,,,,,神奈川大学,神奈川大学,,組織名
,,,,,,,教育職員免許状,キョーインショクインメンキョジョー,,その他
,,,,,,,Sales Video Analytics,セールスビデオアナリティクス,,製品名
,,,,,,,千葉経済大学,チバケーザイダイガク,,組織名
,,,,,,,千葉経済学園,チバケーザイガクエン,,組織名
,,,,,,,ストーリーズ,ストーリーズ,,組織名
,,,,,,,ウィルオブ・ワーク,ウィルオブワーク,,組織名
,,,,,,,USTV,ユーエスティーヴィー,,組織名
,,,,,,,satori株式会社,サトリカブシキガイシャ,,組織名
,,,,,,,植山浩介,ウエヤマコースケ,,人名
,,,,,,,Investment DAO,インベストメントダオ,,組織名
,,,,,,,Decrypt,デクリプト,,組織名
,,,,,,,Inazuma Capital,イナズマキャピタル,,組織名
,,,,,,,シーエヌピー,シーエヌピー,,組織名
,,,,,,,イケハヤ,イケハヤ,,人名
,,,,,,,スタークネット,スタークネット,,その他
,,,,,,,DX推進,ディーエックススイシン,,その他
,,,,,,,池袋,イケブクロ,,地名
,,,,,,,旭川大学,アサヒカワダイガク,,組織名
,,,,,,,ディーファイエコシステム,ディーファイエコシステム,,その他
,,,,,,,トルネードキャッシュ,トルネードキャッシュ,,その他
,,,,,,,OPEN8,オープンエイト,,組織名
,,,,,,,西日本,ニシニホン,,その他
,,,,,,,Wikipedia,ウィキペディア,,その他
,,,,,,,ServiceNow,サービスナウ,,その他
,,,,,,,Microsoft,マイクロソフト,,組織名
,,,,,,,サイボウズ,サイボウズ,,製品名
,,,,,,,京都大学,キョートダイガク,,組織名
,,,,,,,ME,エムイー,,その他
,,,,,,,Garoon,ガルーン,,製品名
,,,,,,,Microsoft365,マイクロソフトサンロクゴ,,製品名
,,,,,,,SharePoint,シェアポイント,,製品名
,,,,,,,AON,エーオン,,組織名
,,,,,,,4G,フォージー,,その他
,,,,,,,チェンジドットオルグ,チェンジドットオルグ,,その他
,,,,,,,ファセブ,ファセブ,,地名
,,,,,,,USDC,ユーエスディーシー,,その他
,,,,,,,USDT,ユーエスディーティー,,その他
,,,,,,,Shop Now,ショップナウ,,その他
,,,,,,,SIer,エスアイヤー,,その他
,,,,,,,Thether,テザー,,組織名
,,,,,,,DYDX, ディーワイディーエックス,,組織名
,,,,,,,CIrcle,サークル,,組織名
,,,,,,,リソース,リソース,,その他
,,,,,,,データ東北,データ東北,,組織名
,,,,,,,青森銀行,,,組織名
,,,,,,,Chainalysis,チェイナリシス,,組織名
,,,,,,,ステーブルコイン,ステーブルコイン,,その他
,,,,,,,CLIFF,クリフ,,その他
,,,,,,,TikTok,ティックトック,,製品名
,,,,,,,Coin Center,コインセンター,,組織名
,,,,,,,フレッツ光,フレッツヒカリ,,製品名
,,,,,,,ソフトバンク光,ソフトバンクヒカリ,,製品名
,,,,,,,ビジモ光,ビジモヒカリ,,製品名
,,,,,,,BizAir,ビズエアー,,製品名
,,,,,,,Open Sea,オープンシー,,その他
,,,,,,,プロパンガス,プロパンガス,,組織名
,,,,,,,Uniswap,ユニスワップ,,その他
,,,,,,,Wolt,ウォルト,,組織名
,,,,,,,どうぶつでんき,ドウブツデンキ,,組織名
,,,,,,,シナジーマーケティング,シナジーマーケティング,,組織名
,,,,,,,Lazarus,ラザルス,,組織名
,,,,,,,網屋,アミヤ,,組織名
,,,,,,,アクシ―ブロックチェーン,アクシ―ブロックチェーン,,その他
,,,,,,,大手町,オオテマチ,,地名
,,,,,,,ケイパビリティ,ケイパビリティ,,その他
,,,,,,,アシスト,アシスト,,組織名
,,,,,,,Dojo,ドージョー,,製品名
,,,,,,,Smooth File,スムースファイル,,製品名
,,,,,,,而今,ジコン,,製品名
,,,,,,,新政,アラマサ,,製品名
,,,,,,,悦凱陣,ヨロコビガイジン,,製品名
,,,,,,,セーフィ,セーフィ,,組織名
,,,,,,,Chromebook,クロームブック,,製品名
,,,,,,,UI銀行,ユーアイギンコウ,,組織名
,,,,,,,シーエンス,シーエンス,,組織名
,,,,,,,ICT教育,アイシーティーキョーイク,,その他
,,,,,,,センチュリー,センチュリー,,組織名
,,,,,,,QA,キューエー,,その他
,,,,,,,コミレター,コミレター,,その他
,,,,,,,CP,シーピー,,その他
,,,,,,,アレンジメントフィー,アレンジメントフィー,,その他
,,,,,,,M365,エムサンロクゴ,,製品名
,,,,,,,M&A,エムアンドエー,,その他
,,,,,,,BM,ビーエム,,その他
,,,,,,,日清食品,ニッシンショクヒン,,組織名
,,,,,,,インファスト,インファスト,,組織名
,,,,,,,IWC,アイダブルシー,,組織名
,,,,,,,エン・ジャパン,エンジャパン,,組織名
,,,,,,,東京海上日動,トーキョーカイジョーニチドー,,組織名
,,,,,,,TC,ティーシー,トウキョウセンチュリー,組織名
,,,,,,,アイタスクラウド,アイタスクラウド,,製品名
,,,,,,,中部電力,チュウブデンリョク,チューブデンリョク,組織名
,,,,,,,SA,エスエー,,組織名
,,,,,,,DS&C,ディーエスアンドシー,,組織名
,,,,,,,ＡＭ　,エーエム,アセットマネジメント,その他
,,,,,,,新生堂薬局,シンセイドウヤッキョク,シンセイドーヤッキョク,組織名
,,,,,,,そうすけ,ソウスケ,,人名
,,,,,,,青汁王子,アオジルオウジ,,人名
,,,,,,,メロン,メロン,,組織名
,,,,,,,SSA,エスエスエー,,組織名
,,,,,,,HCA,エイチシーエー,エッチシーエー,組織名
,,,,,,,DEX,ダックス,,その他
,,,,,,,SHA,エスエイチエー,エスエッチエー,その他
,,,,,,,静ガス,シズガス,,組織名
,,,,,,,KYC,ケイワイシー,,その他
,,,,,,,封神演義,ホウシンエンギ,,その他
,,,,,,,太公望,タイコウボウ,,人名
,,,,,,,INFORICH,インフォリッチ,,組織名
,,,,,,,nene,ネネ,,組織名
,,,,,,,御前崎,オマエザキ,,地名
,,,,,,,バイオマス発電,バイオマスハツデン,,その他
,,,,,,,ウルマップ,ウルマップ,,組織名
,,,,,,,リンクス,リンクス,,組織名
,,,,,,,Maple　Finance,メープルファイナンス,,組織名
,,,,,,,Goldfinch,ゴールドフィンシュ,,組織名
,,,,,,,オンリーストーリー,オンリーストーリー,,組織名
,,,,,,,Cephei,セファイ,,その他
,,,,,,,FTX,エフティーエックス,,その他
,,,,,,,千総建,チソーケン,チソウケン,組織名
,,,,,,,プロファイ,プロファイ,,その他
,,,,,,,ランニング学会,ランニングガッカイ,,組織名
,,,,,,,認定ランニング指導員,ニンテイランニングシドウイン,ニンテーランニングシド―イン,その他
,,,,,,,あしぎん総研,アシギンソウケン,,組織名
,,,,,,,Messenger,メッセンジャー,,その他
,,,,,,,シンクタンク,シンクタンク,,組織名
,,,,,,,ポートフォリオ,ポートフォリオ,,その他
,,,,,,,MBM,エムビーエム,,その他
,,,,,,,フォトマップ,フォトマップ,,その他
,,,,,,,オルフェ,オルフェ,,組織名
,,,,,,,エスアイ総研,エスアイソウケン,,組織名
,,,,,,,ビュルガーコンサルティング,ビュルガー,,組織名
,,,,,,,スポーツ医学,スポーツイガク,,その他
,,,,,,,日本陸連,二ホンリクレン,,組織名
,,,,,,,セカンドウインド,セカンドウインド,,その他
,,,,,,,ランナーズハイ,ランナーズハイ,,その他
,,,,,,,ドーパミン,ドーパミン,,その他
,,,,,,,オリンピック,オリンピック,,その他
,,,,,,,パラリンピック,パラリンピック,,その他
,,,,,,,)陸上競技連盟,リクジョウキョウギレンメイ,リクジョーキョーギレンメー,組織名
,,,,,,,ITMS,アイティーエムエス,,その他
,,,,,,,DDC,ディーディーシー,,その他
,,,,,,,ITSM,アイティーエスエム,,その他
,,,,,,,インプリメンテーション,インプリ,,その他
,,,,,,,クレプトマニア,クレプトマニア,,その他
,,,,,,,摂食障害,セッショクショウガイ,セッショクショーガイ,その他
,,,,,,,エラスティック,エラスティック,,その他
,,,,,,,splunk,スプランク,,組織名
,,,,,,,ビッグデータ,ビッグデータ,,その他
,,,,,,,MylogStar,マイログスター,ログスター,製品名
,,,,,,,ランナーズ,ランナーズ,,製品名
,,,,,,,MUFG,エムユーエフジー,,組織名
,,,,,,,上野輸送,ウエノユソー,,組織名
,,,,,,,協和建設工業,キョーワケンセツコーギョー,,組織名
,,,,,,,トヨタ,トヨタ,,組織名
,,,,,,,マラソン,マラソン,,その他
,,,,,,,合食,ゴーショク,,組織名
,,,,,,,プラットフォーム,プラットフォーム,,その他
,,,,,,,不満ファインダー,フマンファインダー,,製品名
,,,,,,,DIC,ディーアイシー,,組織名
,,,,,,,神戸市,コーベシ,,地名
,,,,,,,アーバンイノベーション神戸,アーバンイノベーションコーベ,,その他
,,,,,,,神戸市役所,コーベシヤクショ,,組織名
,,,,,,,Snowflake,スノーフレーク,,組織名
,,,,,,,アイタスクラウド,アイタスクラウド,,製品名
,,,,,,,Fuman Platfrom,フマンプラットフォーム,,製品名
,,,,,,,ウエルシア,ウエルシア,,組織名
,,,,,,,キラーコンテンツ,キラーコンテンツ,,その他
,,,,,,,月刊陸上競技,ゲッカンリクジョウキョウギ,ゲッカンリクジョーキョーギ,製品名
,,,,,,,陸上競技マガジン,リクジョウキョウギマガジン,リクジョーキョーギマガジン,製品名
,,,,,,,千葉工業大学,チバコウギョウダイガク,チバコウ,組織名
,,,,,,,マックスバリュ東海,マックスバリュトーカイ,,組織名
,,,,,,,ホノルル,ホノルル,,地名
,,,,,,,デジプロ,デジプロ,,組織名
,,,,,,,味の素,アジノモト,,組織名
,,,,,,,コロラド,コロラド,,地名
,,,,,,,村松達也,ムラマツタツヤ,,人名
,,,,,,,iroots,アイルーツ,,組織名
,,,,,,,ハワイ,ハワイ,,地名
,,,,,,,新潟,ニイガタ,ニーガタ,地名
,,,,,,,Honda,ホンダ,,組織名
,,,,,,,善光寺,ゼンコウジ,ぜんこーじ,その他
,,,,,,,BCC,ビーシーシー,,組織名
,,,,,,,勤革時,キンカクジ,,製品名
,,,,,,,キングオブタイム,キングオブタイム,,製品名
,,,,,,,ブラックロック,ブラックロック,,組織名
,,,,,,,Notion,ノーション,,製品名
,,,,,,,休眠リード,休眠リード,,その他
,,,,,,,VTI,ヴィティアイ,,その他
,,,,,,,Alchemy,アルケミー,,組織名
,,,,,,,イロドリ,イロドリ,,組織名
,,,,,,,RPC,アールピーシー,,その他
,,,,,,,DOX,ドックス,,その他
,,,,,,,CV,シーブイ,,その他
,,,,,,,PocketZwork,ポケットゼットワーク,,その他
,,,,,,,ケットネットワークドットインク,ケットネットワークドットインク,,組織名
,,,,,,,レべシェア,レべシェア,,その他
,,,,,,,Winny,ウィニー,,組織名
,,,,,,,金子勇,カネコイサム,,人名
,,,,,,,HEART CLOSET,ハートクローゼット,,組織名
,,,,,,,村上臣,ムラカミシン,,人名
,,,,,,,NewsPicks,ニュースピックス,,組織名
,,,,,,,ISOG,アイエスオージー,,組織名
,,,,,,,イーサップラボ,イーサップラボ,,組織名
,,,,,,,Player!,プレイヤー,,製品名
,,,,,,,Compound Labs,コンパウンドラボ,,組織名
,,,,,,,名古屋高校,ナゴヤコウコウ,,組織名
,,,,,,,青森山田,アオモリヤマダ,,組織名
,,,,,,,青森山田高等学校,アオモリヤマダコウトウガッコウ,,組織名
,,,,,,,Aave,アーベ,,その他
,,,,,,,Aave Arc,アーベアーク,,その他
,,,,,,,ホワイトラベル,ホワイトラベル,,その他
,,,,,,,ONE-INCH,ワンインチ,,組織名
,,,,,,,SEC,エスイーシー,,組織名
,,,,,,,CoDMON,コドモン,,製品名
,,,,,,,FC.ISE-SHIMA,エフシーイセシマ,,組織名
,,,,,,,Liquity,リクイティ,,その他
,,,,,,,USTC,ユーエスティーシー,,その他
,,,,,,,リスティング,リスティング,,その他
,,,,,,,ヴェルスパ大分,ヴェルスパオオイタ,,組織名
,,,,,,,JFL,ジェーエフエル,ジェイエフエル,組織名
,,,,,,,P2P,ピーツーピー,,その他
,,,,,,,GKLine,ジーケーライン,,組織名
,,,,,,,柴崎岳,シバサキガク,,人名
,,,,,,,ユニバーサル・スタジオ・ジャパン,ユニバーサルスタジオジャパン,ユーエスジェイ,組織名
,,,,,,,鹿児島レブナイズ,カゴシマレブナイズ,,組織名
,,,,,,, UPSIDER,アップサイダー,,組織名
,,,,,,,Meety,ミーティー,,組織名
,,,,,,,習志野,ナラシノ,,地名
,,,,,,,奈良高校,ナラコウコウ,,組織名
,,,,,,,バリューアップ,バリューアップ,,組織名
,,,,,,,ヤマト運輸,ヤマトウンユ,,組織名
,,,,,,,佐川急便,サガワキュービン,,組織名
,,,,,,,日本郵政,ニッポンユーセー,,組織名
,,,,,,,TODOCU,トドク,,製品名
,,,,,,,トドクサポーター,トドクサポーター,,製品名
,,,,,,,シスコ,シスコ,,組織名
,,,,,,,TDC,ティーディーシー,,組織名
,,,,,,,小林製薬,コバヤシセイヤク,,組織名
,,,,,,,メディカルノート,メディカルノート,,組織名
,,,,,,,Monero,モネロ,,その他
,,,,,,,NTTデータNCB,エヌティーティーデータエヌシービー,,組織名
,,,,,,,ESDSA,イーシーディーエスエー,,その他
,,,,,,,RSA,アールエスエー,,その他
,,,,,,,西日本シティ銀行,ニシニホンシティギンコウ,,組織名
,,,,,,,エクセルエンジニアリング,エクセルエンジニアリング,,組織名
,,,,,,,NewsTV,ニュースティービー,,組織名
,,,,,,,docoですcar,ドコデスカー,,製品名
,,,,,,,ベクトル,ベクトル,,組織名
,,,,,,,Gビズ,ギガビズ,,その他
,,,,,,,サイバーエージェント,サイバーエージェント,,組織名
,,,,,,,みまもーる,ミマモール,,製品名
,,,,,,,高松事業所,タカマツジギョウショ,,組織名
,,,,,,,長野事業所,ナガノジギョウショ,,組織名
,,,,,,,マージン,マージン,,その他
,,,,,,,ニッポン高度紙工業,ニッポンコウドシコウギョウ,,組織名
,,,,,,,アルプスシステムインテグレーション,アルシー,,組織名
,,,,,,,IC DeFi,アイシーディファイ,,その他
,,,,,,,Dev,デブ,,その他
,,,,,,,Axie,アクシー,,その他
,,,,,,,Aztec,アズテック,,組織名
,,,,,,,Hudson,ハドソン,,人名
,,,,,,,RRAI,ライ,,その他
,,,,,,,EB,イービー,,その他
,,,,,,,Reflexer,リフリクサー,,その他
,,,,,,,TODOCUクラウド,トドククラウド,,製品名
,,,,,,,エコ配,エコハイ,,組織名
,,,,,,,届く便,トドクビン,,製品名
,,,,,,,平和テクノシステム,ヘイワテクノシステム,,組織名
,,,,,,,昭栄物流,,,組織名
,,,,,,,みちのく銀行,ミチノクギンコウ,,組織名
,,,,,,,Styleflow,スタイルフロー,,製品名
,,,,,,,Yuiコール,ユイコール,,製品名
,,,,,,,SATORI,サトリ,,組織名
,,,,,,,Trustpro,トラストプロ,,製品名
,,,,,,,パラマウントベッド,パラマウントベッド,,組織名
,,,,,,,香港,ホンコン,,地名
,,,,,,,高柳 慎也,タカヤナギシンヤ,,人名
,,,,,,,207,ニーマルナナ,,組織名
,,,,,,,日清紡ホールディングス,ニッシンボウホールディングス,ニッシンボー,組織名
,,,,,,,RFルーカス,アールエフルーカス,,組織名